# section number, section starts at line, paragraphs in this section, tables in this section, lists in this section.
1. start:10 paragraphs:1, tables:0, lists:0
8.3.6. start:1188 paragraphs:1, tables:0, lists:0

8.4. start:1193 paragraphs:3, tables:0, lists:0

9. start:1204 paragraphs:0, tables:0, lists:0

9.1. start:1206 paragraphs:2, tables:0, lists:0

9.2. start:1212 paragraphs:3, tables:0, lists:0

9.3. start:1221 paragraphs:7, tables:0, lists:0

9.4. start:1254 paragraphs:1, tables:0, lists:0

9.5. start:1258 paragraphs:1, tables:0, lists:0

10. start:1261 paragraphs:1, tables:0, lists:0

10.1. start:1265 paragraphs:3, tables:0, lists:0

10.2. start:1275 paragraphs:2, tables:0, lists:0

10.3. start:1282 paragraphs:1, tables:0, lists:0

10.4. start:1287 paragraphs:2, tables:0, lists:1

10.5. start:1300 paragraphs:2, tables:0, lists:0

10.6. start:1307 paragraphs:2, tables:0, lists:0

10.7. start:1313 paragraphs:2, tables:0, lists:0

11. start:1321 paragraphs:1, tables:0, lists:0

11.1. start:1324 paragraphs:5, tables:3, lists:0

11.2. start:1385 paragraphs:3, tables:1, lists:0

11.3. start:1417 paragraphs:3, tables:1, lists:0

11.4. start:1443 paragraphs:2, tables:1, lists:0

11.5. start:1463 paragraphs:5, tables:2, lists:1

11.6. start:1494 paragraphs:2, tables:1, lists:0

11.7. start:1511 paragraphs:2, tables:1, lists:0

11.8. start:1528 paragraphs:2, tables:1, lists:0

11.9. start:1558 paragraphs:2, tables:1, lists:0

11.10. start:1621 paragraphs:2, tables:1, lists:0

11.11. start:1634 paragraphs:2, tables:1, lists:0

11.12. start:1656 paragraphs:8, tables:3, lists:2

11.13. start:1735 paragraphs:8, tables:4, lists:1

11.14. start:1816 paragraphs:4, tables:1, lists:1

11.15. start:1864 paragraphs:3, tables:1, lists:0

12. start:1884 paragraphs:0, tables:0, lists:0

12.1. start:1886 paragraphs:2, tables:0, lists:0

13. start:1895 paragraphs:1, tables:0, lists:0

