# Structural comparison of ja/userGuide.t2t against ja/userGuide-newRevisions/11195/userGuide.t2t
en 8.1. start:575 paragraphs:0, tables:1, lists:0
ja 12.15. start:2045 paragraphs:3, tables:1, lists:1
en 12.16. start:2005 paragraphs:3, tables:1, lists:0
ja 12.16. start:2080 paragraphs:3, tables:1, lists:0
en 13. start:2025 paragraphs:2, tables:2, lists:0
ja 13. start:2100 paragraphs:2, tables:2, lists:0
en 14. start:2062 paragraphs:0, tables:0, lists:0
ja 14. start:2137 paragraphs:0, tables:0, lists:0
en 14.1. start:2064 paragraphs:6, tables:3, lists:0
ja 14.1. start:2139 paragraphs:6, tables:3, lists:0
en 14.2. start:2104 paragraphs:2, tables:0, lists:0
en 15. start:2113 paragraphs:1, tables:0, lists:0
ja 15. start:2179 paragraphs:1, tables:0, lists:0
# end of comparison
