# Structural comparison of ja/userGuide.t2t against ja/userGuide-newRevisions/13029/userGuide.t2t
en 4.1. start:134 paragraphs:5, tables:0, lists:0
en 5.6.2. start:403 paragraphs:3, tables:0, lists:0
ja 5.6.2. start:408 paragraphs:3, tables:0, lists:0
en 5.6.3. start:412 paragraphs:3, tables:0, lists:0
ja 5.6.3. start:417 paragraphs:3, tables:0, lists:0
en 5.7. start:421 paragraphs:5, tables:1, lists:0
ja 5.7. start:426 paragraphs:5, tables:1, lists:0
en 6. start:446 paragraphs:3, tables:1, lists:0
ja 6. start:451 paragraphs:3, tables:1, lists:0
en 6.1. start:476 paragraphs:4, tables:1, lists:1
ja 6.1. start:481 paragraphs:4, tables:1, lists:1
en 6.2. start:517 paragraphs:1, tables:1, lists:0
ja 6.2. start:523 paragraphs:1, tables:1, lists:0
en 6.3. start:528 paragraphs:1, tables:1, lists:0
ja 6.3. start:534 paragraphs:1, tables:1, lists:0
en 7. start:539 paragraphs:3, tables:0, lists:1
ja 7. start:545 paragraphs:3, tables:0, lists:1
en 7.1. start:553 paragraphs:5, tables:1, lists:1
ja 7.1. start:559 paragraphs:5, tables:1, lists:1
en 8. start:575 paragraphs:1, tables:0, lists:0
ja 8. start:581 paragraphs:1, tables:0, lists:0
en 8.1. start:578 paragraphs:0, tables:0, lists:0
ja 8.1. start:584 paragraphs:0, tables:0, lists:0
en 8.1.1. start:580 paragraphs:2, tables:1, lists:0
ja 8.1.1. start:586 paragraphs:2, tables:1, lists:0
en 8.1.2. start:593 paragraphs:1, tables:0, lists:0
ja 8.1.2. start:599 paragraphs:1, tables:0, lists:0
en 8.1.2.1. start:600 paragraphs:1, tables:0, lists:0
ja 8.1.2.1. start:606 paragraphs:1, tables:0, lists:0
en 8.1.3. start:606 paragraphs:1, tables:0, lists:0
ja 8.1.3. start:612 paragraphs:1, tables:0, lists:0
en 8.2. start:612 paragraphs:0, tables:0, lists:0
ja 8.2. start:618 paragraphs:0, tables:0, lists:0
en 8.2.1. start:614 paragraphs:2, tables:1, lists:0
ja 8.2.1. start:620 paragraphs:2, tables:1, lists:0
en 8.2.2. start:627 paragraphs:1, tables:0, lists:1
ja 8.2.2. start:633 paragraphs:1, tables:0, lists:1
en 8.2.3. start:649 paragraphs:1, tables:0, lists:0
ja 8.2.3. start:655 paragraphs:1, tables:0, lists:0
en 8.2.4. start:655 paragraphs:1, tables:0, lists:0
ja 8.2.4. start:661 paragraphs:1, tables:0, lists:0
en 8.2.5. start:661 paragraphs:1, tables:0, lists:0
ja 8.2.5. start:667 paragraphs:1, tables:0, lists:0
en 8.3. start:667 paragraphs:0, tables:1, lists:0
ja 8.3. start:673 paragraphs:0, tables:1, lists:0
en 8.4. start:673 paragraphs:1, tables:1, lists:0
ja 8.4. start:679 paragraphs:1, tables:1, lists:0
en 8.5. start:681 paragraphs:0, tables:1, lists:0
ja 8.5. start:687 paragraphs:0, tables:1, lists:0
en 8.6. start:687 paragraphs:0, tables:1, lists:0
ja 8.6. start:693 paragraphs:0, tables:1, lists:0
en 8.7. start:694 paragraphs:1, tables:1, lists:0
ja 8.7. start:700 paragraphs:1, tables:1, lists:0
ja 8.8. start:707 paragraphs:3, tables:0, lists:0
ja 8.8.1. start:721 paragraphs:1, tables:0, lists:0
ja 8.8.2. start:729 paragraphs:3, tables:0, lists:1
en 9. start:701 paragraphs:0, tables:0, lists:0
ja 9. start:743 paragraphs:0, tables:0, lists:0
en 9.1. start:703 paragraphs:2, tables:0, lists:0
ja 9.1. start:745 paragraphs:2, tables:0, lists:0
en 9.1.1. start:713 paragraphs:11, tables:0, lists:0
ja 9.1.1. start:755 paragraphs:11, tables:0, lists:0
en 9.1.2. start:759 paragraphs:8, tables:0, lists:1
ja 9.1.2. start:801 paragraphs:8, tables:0, lists:1
en 9.1.3. start:788 paragraphs:18, tables:0, lists:0
ja 9.1.3. start:830 paragraphs:18, tables:0, lists:0
en 9.1.4. start:863 paragraphs:1, tables:1, lists:0
ja 9.1.4. start:905 paragraphs:1, tables:1, lists:0
en 9.1.5. start:873 paragraphs:23, tables:0, lists:0
ja 9.1.5. start:915 paragraphs:24, tables:0, lists:0
en 9.1.6. start:959 paragraphs:18, tables:0, lists:0
ja 9.1.6. start:1004 paragraphs:18, tables:0, lists:0
en 9.1.7. start:1019 paragraphs:8, tables:0, lists:0
ja 9.1.7. start:1064 paragraphs:8, tables:0, lists:0
en 9.1.8. start:1049 paragraphs:8, tables:0, lists:0
ja 9.1.8. start:1094 paragraphs:8, tables:0, lists:0
en 9.1.9. start:1073 paragraphs:14, tables:0, lists:1
ja 9.1.9. start:1118 paragraphs:15, tables:0, lists:1
en 9.1.10. start:1123 paragraphs:6, tables:0, lists:0
ja 9.1.10. start:1175 paragraphs:6, tables:0, lists:0
en 9.1.11. start:1154 paragraphs:13, tables:0, lists:0
ja 9.1.11. start:1206 paragraphs:13, tables:0, lists:0
en 9.1.12. start:1200 paragraphs:8, tables:0, lists:2
ja 9.1.12. start:1252 paragraphs:8, tables:0, lists:2
en 9.1.13. start:1262 paragraphs:8, tables:0, lists:1
ja 9.1.13. start:1315 paragraphs:8, tables:0, lists:1
en 9.1.14. start:1296 paragraphs:6, tables:0, lists:1
ja 9.1.14. start:1349 paragraphs:6, tables:0, lists:1
en 9.1.15. start:1325 paragraphs:6, tables:0, lists:0
ja 9.1.15. start:1378 paragraphs:6, tables:0, lists:0
en 9.2. start:1345 paragraphs:3, tables:1, lists:0
ja 9.2. start:1398 paragraphs:3, tables:1, lists:0
en 9.3. start:1360 paragraphs:3, tables:0, lists:0
ja 9.3. start:1413 paragraphs:3, tables:0, lists:0
en 9.3.1. start:1371 paragraphs:4, tables:0, lists:1
ja 9.3.1. start:1424 paragraphs:4, tables:0, lists:1
en 9.3.2. start:1387 paragraphs:3, tables:0, lists:0
ja 9.3.2. start:1440 paragraphs:3, tables:0, lists:0
en 9.3.3. start:1399 paragraphs:1, tables:0, lists:0
ja 9.3.3. start:1452 paragraphs:1, tables:0, lists:0
en 9.3.4. start:1407 paragraphs:4, tables:0, lists:1
ja 9.3.4. start:1460 paragraphs:4, tables:0, lists:1
en 9.3.5. start:1420 paragraphs:2, tables:0, lists:0
ja 9.3.5. start:1473 paragraphs:2, tables:0, lists:0
en 9.3.6. start:1428 paragraphs:1, tables:0, lists:0
ja 9.3.6. start:1481 paragraphs:1, tables:0, lists:0
en 9.4. start:1433 paragraphs:3, tables:0, lists:0
ja 9.4. start:1486 paragraphs:3, tables:0, lists:0
en 10. start:1444 paragraphs:0, tables:0, lists:0
ja 10. start:1497 paragraphs:0, tables:0, lists:0
en 10.1. start:1446 paragraphs:2, tables:0, lists:0
ja 10.1. start:1499 paragraphs:2, tables:0, lists:0
en 10.2. start:1452 paragraphs:5, tables:0, lists:0
ja 10.2. start:1505 paragraphs:5, tables:0, lists:0
en 10.3. start:1467 paragraphs:10, tables:0, lists:0
ja 10.3. start:1520 paragraphs:10, tables:0, lists:0
en 10.4. start:1509 paragraphs:1, tables:0, lists:0
ja 10.4. start:1562 paragraphs:1, tables:0, lists:0
en 10.5. start:1513 paragraphs:1, tables:0, lists:0
ja 10.5. start:1566 paragraphs:1, tables:0, lists:0
en 11. start:1516 paragraphs:1, tables:0, lists:0
ja 11. start:1569 paragraphs:1, tables:0, lists:0
en 11.1. start:1520 paragraphs:3, tables:0, lists:0
ja 11.1. start:1573 paragraphs:3, tables:0, lists:0
en 11.2. start:1530 paragraphs:2, tables:0, lists:0
ja 11.2. start:1583 paragraphs:2, tables:0, lists:0
en 11.3. start:1537 paragraphs:1, tables:0, lists:0
ja 11.3. start:1590 paragraphs:1, tables:0, lists:0
en 11.4. start:1542 paragraphs:2, tables:0, lists:1
ja 11.4. start:1595 paragraphs:2, tables:0, lists:1
en 11.5. start:1555 paragraphs:2, tables:0, lists:0
ja 11.5. start:1608 paragraphs:3, tables:0, lists:0
en 11.6. start:1562 paragraphs:2, tables:0, lists:0
ja 11.6. start:1619 paragraphs:2, tables:0, lists:0
ja 11.7. start:1626 paragraphs:2, tables:0, lists:0
en 12. start:1570 paragraphs:1, tables:0, lists:0
ja 12. start:1634 paragraphs:1, tables:0, lists:0
en 12.1. start:1573 paragraphs:5, tables:3, lists:0
ja 12.1. start:1637 paragraphs:5, tables:3, lists:0
en 12.2. start:1634 paragraphs:3, tables:1, lists:0
ja 12.2. start:1698 paragraphs:3, tables:1, lists:0
en 12.3. start:1678 paragraphs:3, tables:1, lists:0
ja 12.3. start:1742 paragraphs:3, tables:1, lists:0
en 12.4. start:1704 paragraphs:2, tables:1, lists:0
ja 12.4. start:1768 paragraphs:2, tables:1, lists:0
en 12.5. start:1724 paragraphs:6, tables:2, lists:1
ja 12.5. start:1788 paragraphs:6, tables:2, lists:1
en 12.6. start:1760 paragraphs:2, tables:1, lists:0
ja 12.6. start:1824 paragraphs:2, tables:1, lists:0
en 12.7. start:1777 paragraphs:2, tables:1, lists:0
ja 12.7. start:1841 paragraphs:2, tables:1, lists:0
en 12.8. start:1794 paragraphs:2, tables:1, lists:0
ja 12.8. start:1858 paragraphs:2, tables:1, lists:0
en 12.9. start:1825 paragraphs:2, tables:1, lists:0
ja 12.9. start:1889 paragraphs:2, tables:1, lists:0
en 12.10. start:1886 paragraphs:2, tables:1, lists:0
ja 12.10. start:1950 paragraphs:2, tables:1, lists:0
en 12.11. start:1899 paragraphs:2, tables:1, lists:0
ja 12.11. start:1963 paragraphs:2, tables:1, lists:0
en 12.12. start:1921 paragraphs:8, tables:3, lists:2
ja 12.12. start:1985 paragraphs:8, tables:3, lists:2
en 12.13. start:2004 paragraphs:8, tables:4, lists:1
ja 12.13. start:2068 paragraphs:8, tables:4, lists:1
en 12.14. start:2087 paragraphs:4, tables:1, lists:1
ja 12.14. start:2151 paragraphs:4, tables:1, lists:1
en 12.15. start:2135 paragraphs:3, tables:1, lists:1
ja 12.15. start:2199 paragraphs:3, tables:1, lists:1
en 12.16. start:2170 paragraphs:3, tables:1, lists:0
ja 12.16. start:2234 paragraphs:3, tables:1, lists:0
en 13. start:2190 paragraphs:2, tables:2, lists:0
ja 13. start:2254 paragraphs:3, tables:3, lists:0
en 14. start:2227 paragraphs:0, tables:0, lists:0
ja 14. start:2303 paragraphs:0, tables:0, lists:0
en 14.1. start:2229 paragraphs:6, tables:3, lists:0
ja 14.1. start:2305 paragraphs:6, tables:3, lists:0
ja 14.2. start:2346 paragraphs:2, tables:1, lists:1
en 15. start:2269 paragraphs:1, tables:0, lists:0
ja 15. start:2358 paragraphs:1, tables:0, lists:0
# end of comparison
