# Structural comparison of ja/userGuide.t2t against ja/userGuide-newRevisions/10712/userGuide.t2t
en 6.2. start:504 paragraphs:1, tables:1, lists:0
ja 8.1.11. start:986 paragraphs:13, tables:0, lists:0
en 8.1.12. start:1030 paragraphs:6, tables:0, lists:1
ja 8.1.12. start:1032 paragraphs:6, tables:0, lists:1
en 8.1.13. start:1067 paragraphs:7, tables:0, lists:1
ja 8.1.13. start:1069 paragraphs:7, tables:0, lists:1
en 8.1.14. start:1099 paragraphs:5, tables:0, lists:0
ja 8.1.14. start:1101 paragraphs:5, tables:0, lists:0
en 8.1.15. start:1114 paragraphs:6, tables:0, lists:0
ja 8.1.15. start:1116 paragraphs:6, tables:0, lists:0
en 8.2. start:1134 paragraphs:3, tables:1, lists:0
ja 8.2. start:1136 paragraphs:3, tables:1, lists:0
en 8.3. start:1149 paragraphs:3, tables:0, lists:0
ja 8.3. start:1151 paragraphs:3, tables:0, lists:0
en 8.3.1. start:1160 paragraphs:4, tables:0, lists:1
ja 8.3.1. start:1162 paragraphs:4, tables:0, lists:1
en 8.3.2. start:1176 paragraphs:3, tables:0, lists:0
ja 8.3.2. start:1178 paragraphs:3, tables:0, lists:0
en 8.3.3. start:1188 paragraphs:1, tables:0, lists:0
ja 8.3.3. start:1190 paragraphs:1, tables:0, lists:0
en 8.3.4. start:1196 paragraphs:4, tables:0, lists:1
ja 8.3.4. start:1198 paragraphs:4, tables:0, lists:1
en 8.3.5. start:1209 paragraphs:2, tables:0, lists:0
ja 8.3.5. start:1211 paragraphs:2, tables:0, lists:0
en 8.3.6. start:1217 paragraphs:1, tables:0, lists:0
ja 8.3.6. start:1219 paragraphs:1, tables:0, lists:0
en 8.4. start:1222 paragraphs:3, tables:0, lists:0
ja 8.4. start:1224 paragraphs:3, tables:0, lists:0
en 9. start:1233 paragraphs:0, tables:0, lists:0
ja 9. start:1235 paragraphs:0, tables:0, lists:0
en 9.1. start:1235 paragraphs:2, tables:0, lists:0
ja 9.1. start:1237 paragraphs:2, tables:0, lists:0
en 9.2. start:1241 paragraphs:3, tables:0, lists:0
ja 9.2. start:1243 paragraphs:3, tables:0, lists:0
en 9.3. start:1250 paragraphs:8, tables:0, lists:0
ja 9.3. start:1252 paragraphs:8, tables:0, lists:0
en 9.4. start:1284 paragraphs:1, tables:0, lists:0
ja 9.4. start:1286 paragraphs:1, tables:0, lists:0
en 9.5. start:1288 paragraphs:1, tables:0, lists:0
ja 9.5. start:1290 paragraphs:1, tables:0, lists:0
en 10. start:1291 paragraphs:1, tables:0, lists:0
ja 10. start:1293 paragraphs:1, tables:0, lists:0
en 10.1. start:1295 paragraphs:3, tables:0, lists:0
ja 10.1. start:1297 paragraphs:3, tables:0, lists:0
en 10.2. start:1305 paragraphs:2, tables:0, lists:0
ja 10.2. start:1307 paragraphs:2, tables:0, lists:0
en 10.3. start:1312 paragraphs:1, tables:0, lists:0
ja 10.3. start:1314 paragraphs:1, tables:0, lists:0
en 10.4. start:1317 paragraphs:2, tables:0, lists:1
ja 10.4. start:1319 paragraphs:2, tables:0, lists:1
en 10.5. start:1330 paragraphs:2, tables:0, lists:0
ja 10.5. start:1332 paragraphs:2, tables:0, lists:0
en 10.6. start:1337 paragraphs:2, tables:0, lists:0
ja 10.6. start:1339 paragraphs:2, tables:0, lists:0
en 11. start:1345 paragraphs:1, tables:0, lists:0
ja 11. start:1347 paragraphs:1, tables:0, lists:0
en 11.1. start:1348 paragraphs:5, tables:3, lists:0
ja 11.1. start:1350 paragraphs:5, tables:3, lists:0
en 11.2. start:1409 paragraphs:3, tables:1, lists:0
ja 11.2. start:1411 paragraphs:3, tables:1, lists:0
en 11.3. start:1441 paragraphs:3, tables:1, lists:0
ja 11.3. start:1443 paragraphs:3, tables:1, lists:0
en 11.4. start:1467 paragraphs:2, tables:1, lists:0
ja 11.4. start:1469 paragraphs:2, tables:1, lists:0
en 11.5. start:1487 paragraphs:5, tables:2, lists:1
ja 11.5. start:1489 paragraphs:5, tables:2, lists:1
en 11.6. start:1518 paragraphs:2, tables:1, lists:0
ja 11.6. start:1520 paragraphs:2, tables:1, lists:0
en 11.7. start:1535 paragraphs:2, tables:1, lists:0
ja 11.7. start:1537 paragraphs:2, tables:1, lists:0
en 11.8. start:1552 paragraphs:2, tables:1, lists:0
ja 11.8. start:1554 paragraphs:2, tables:1, lists:0
en 11.9. start:1582 paragraphs:2, tables:1, lists:0
ja 11.9. start:1584 paragraphs:2, tables:1, lists:0
en 11.10. start:1645 paragraphs:2, tables:1, lists:0
ja 11.10. start:1647 paragraphs:2, tables:1, lists:0
en 11.11. start:1658 paragraphs:2, tables:1, lists:0
ja 11.11. start:1660 paragraphs:2, tables:1, lists:0
en 11.12. start:1680 paragraphs:8, tables:3, lists:2
ja 11.12. start:1682 paragraphs:8, tables:3, lists:2
en 11.13. start:1763 paragraphs:8, tables:4, lists:1
ja 11.13. start:1765 paragraphs:8, tables:4, lists:1
en 11.14. start:1844 paragraphs:4, tables:1, lists:1
ja 11.14. start:1846 paragraphs:4, tables:1, lists:1
en 11.15. start:1892 paragraphs:3, tables:1, lists:0
ja 11.15. start:1894 paragraphs:3, tables:1, lists:0
en 12. start:1912 paragraphs:2, tables:2, lists:0
ja 12. start:1914 paragraphs:2, tables:2, lists:0
en 13. start:1949 paragraphs:0, tables:0, lists:0
ja 13. start:1951 paragraphs:0, tables:0, lists:0
en 13.1. start:1951 paragraphs:6, tables:3, lists:0
ja 13.1. start:1953 paragraphs:6, tables:3, lists:0
en 13.2. start:1991 paragraphs:2, tables:0, lists:0
ja 13.2. start:1993 paragraphs:2, tables:0, lists:0
en 14. start:2000 paragraphs:1, tables:0, lists:0
ja 14. start:2002 paragraphs:1, tables:0, lists:0
# end of comparison
