# Structural comparison of fa/userGuide.t2t against fa/userGuide-newRevisions/10723/userGuide.t2t
en 6.2. start:505 paragraphs:1, tables:1, lists:0
fa 8.3.6. start:1206 paragraphs:1, tables:0, lists:0
en 8.3.6. start:1219 paragraphs:1, tables:0, lists:0
fa 8.4. start:1211 paragraphs:3, tables:0, lists:0
en 8.4. start:1224 paragraphs:3, tables:0, lists:0
fa 9. start:1222 paragraphs:0, tables:0, lists:0
en 9. start:1235 paragraphs:0, tables:0, lists:0
fa 9.1. start:1224 paragraphs:2, tables:0, lists:0
en 9.1. start:1237 paragraphs:2, tables:0, lists:0
fa 9.2. start:1230 paragraphs:3, tables:0, lists:0
en 9.2. start:1243 paragraphs:3, tables:0, lists:0
fa 9.3. start:1239 paragraphs:8, tables:0, lists:0
en 9.3. start:1252 paragraphs:8, tables:0, lists:0
fa 9.4. start:1273 paragraphs:1, tables:0, lists:0
en 9.4. start:1286 paragraphs:1, tables:0, lists:0
fa 9.5. start:1277 paragraphs:1, tables:0, lists:0
en 9.5. start:1290 paragraphs:1, tables:0, lists:0
fa 10. start:1280 paragraphs:1, tables:0, lists:0
en 10. start:1293 paragraphs:1, tables:0, lists:0
fa 10.1. start:1284 paragraphs:3, tables:0, lists:0
en 10.1. start:1297 paragraphs:3, tables:0, lists:0
fa 10.2. start:1294 paragraphs:2, tables:0, lists:0
en 10.2. start:1307 paragraphs:2, tables:0, lists:0
fa 10.3. start:1301 paragraphs:1, tables:0, lists:0
en 10.3. start:1314 paragraphs:1, tables:0, lists:0
fa 10.4. start:1306 paragraphs:2, tables:0, lists:1
en 10.4. start:1319 paragraphs:2, tables:0, lists:1
fa 10.5. start:1319 paragraphs:2, tables:0, lists:0
en 10.5. start:1332 paragraphs:2, tables:0, lists:0
fa 10.6. start:1326 paragraphs:2, tables:0, lists:0
en 10.6. start:1339 paragraphs:2, tables:0, lists:0
fa 10.7. start:1332 paragraphs:2, tables:0, lists:0
en 11. start:1347 paragraphs:1, tables:0, lists:0
fa 11. start:1340 paragraphs:1, tables:0, lists:0
en 11.1. start:1350 paragraphs:5, tables:3, lists:0
fa 11.1. start:1343 paragraphs:5, tables:3, lists:0
en 11.2. start:1411 paragraphs:3, tables:1, lists:0
fa 11.2. start:1404 paragraphs:3, tables:1, lists:0
en 11.3. start:1443 paragraphs:3, tables:1, lists:0
fa 11.3. start:1436 paragraphs:3, tables:1, lists:0
en 11.4. start:1469 paragraphs:2, tables:1, lists:0
fa 11.4. start:1462 paragraphs:2, tables:1, lists:0
en 11.5. start:1489 paragraphs:5, tables:2, lists:1
fa 11.5. start:1482 paragraphs:5, tables:2, lists:1
en 11.6. start:1520 paragraphs:2, tables:1, lists:0
fa 11.6. start:1513 paragraphs:2, tables:1, lists:0
en 11.7. start:1537 paragraphs:2, tables:1, lists:0
fa 11.7. start:1530 paragraphs:2, tables:1, lists:0
en 11.8. start:1554 paragraphs:2, tables:1, lists:0
fa 11.8. start:1547 paragraphs:2, tables:1, lists:0
en 11.9. start:1584 paragraphs:2, tables:1, lists:0
fa 11.9. start:1577 paragraphs:2, tables:1, lists:0
en 11.10. start:1647 paragraphs:2, tables:1, lists:0
fa 11.10. start:1640 paragraphs:2, tables:1, lists:0
en 11.11. start:1660 paragraphs:2, tables:1, lists:0
fa 11.11. start:1653 paragraphs:2, tables:1, lists:0
en 11.12. start:1682 paragraphs:8, tables:3, lists:2
fa 11.12. start:1675 paragraphs:8, tables:3, lists:2
en 11.13. start:1765 paragraphs:8, tables:4, lists:1
fa 11.13. start:1754 paragraphs:8, tables:4, lists:1
en 11.14. start:1846 paragraphs:4, tables:1, lists:1
fa 11.14. start:1835 paragraphs:4, tables:1, lists:1
en 11.15. start:1894 paragraphs:3, tables:1, lists:0
fa 11.15. start:1883 paragraphs:3, tables:1, lists:0
en 12. start:1914 paragraphs:2, tables:2, lists:0
fa 12. start:1903 paragraphs:2, tables:2, lists:0
en 13. start:1951 paragraphs:0, tables:0, lists:0
fa 13. start:1940 paragraphs:0, tables:0, lists:0
en 13.1. start:1953 paragraphs:6, tables:3, lists:0
fa 13.1. start:1942 paragraphs:6, tables:3, lists:0
en 13.2. start:1993 paragraphs:2, tables:0, lists:0
fa 13.2. start:1981 paragraphs:2, tables:0, lists:0
en 14. start:2002 paragraphs:1, tables:0, lists:0
fa 14. start:1990 paragraphs:1, tables:0, lists:0
# end of comparison
