# Structural comparison of pt_BR/userGuide.t2t against pt_BR/userGuide-newRevisions/13616/userGuide.t2t
en 1.5. start:53 paragraphs:2, tables:0, lists:0
pt_BR 4.6. start:233 paragraphs:0, tables:1, lists:0
en 4.7. start:255 paragraphs:0, tables:1, lists:0
pt_BR 4.7. start:246 paragraphs:0, tables:1, lists:0
en 5. start:263 paragraphs:1, tables:0, lists:0
pt_BR 5. start:254 paragraphs:1, tables:0, lists:0
en 5.1. start:266 paragraphs:1, tables:0, lists:0
pt_BR 5.1. start:257 paragraphs:1, tables:0, lists:0
en 5.2. start:270 paragraphs:3, tables:1, lists:0
pt_BR 5.2. start:261 paragraphs:3, tables:1, lists:0
en 5.3. start:286 paragraphs:4, tables:2, lists:0
pt_BR 5.3. start:277 paragraphs:3, tables:2, lists:0
en 5.4. start:311 paragraphs:7, tables:1, lists:0
pt_BR 5.4. start:301 paragraphs:8, tables:1, lists:0
en 5.5. start:353 paragraphs:6, tables:2, lists:0
pt_BR 5.5. start:340 paragraphs:6, tables:2, lists:0
en 5.6. start:395 paragraphs:2, tables:1, lists:0
pt_BR 5.6. start:382 paragraphs:2, tables:1, lists:0
en 5.6.1. start:406 paragraphs:1, tables:0, lists:0
pt_BR 5.6.1. start:394 paragraphs:1, tables:0, lists:0
en 5.6.2. start:411 paragraphs:3, tables:0, lists:0
pt_BR 5.6.2. start:399 paragraphs:3, tables:0, lists:0
en 5.6.3. start:420 paragraphs:3, tables:0, lists:0
pt_BR 5.6.3. start:408 paragraphs:4, tables:0, lists:0
en 5.7. start:429 paragraphs:5, tables:1, lists:0
pt_BR 5.7. start:418 paragraphs:5, tables:1, lists:0
en 6. start:454 paragraphs:3, tables:1, lists:0
pt_BR 6. start:443 paragraphs:4, tables:1, lists:0
en 6.1. start:484 paragraphs:4, tables:1, lists:1
pt_BR 6.1. start:473 paragraphs:5, tables:2, lists:1
en 6.2. start:526 paragraphs:1, tables:1, lists:0
en 6.3. start:537 paragraphs:1, tables:1, lists:0
pt_BR 6.3. start:526 paragraphs:1, tables:1, lists:0
en 7. start:548 paragraphs:3, tables:0, lists:1
pt_BR 7. start:537 paragraphs:3, tables:0, lists:1
en 7.1. start:562 paragraphs:5, tables:1, lists:1
pt_BR 7.1. start:551 paragraphs:5, tables:1, lists:1
en 8. start:584 paragraphs:2, tables:0, lists:0
pt_BR 8. start:573 paragraphs:2, tables:2, lists:0
en 8.1. start:591 paragraphs:3, tables:3, lists:0
en 8.2. start:640 paragraphs:3, tables:0, lists:0
en 9. start:655 paragraphs:1, tables:0, lists:0
pt_BR 9. start:609 paragraphs:3, tables:0, lists:0
en 9.1. start:658 paragraphs:0, tables:0, lists:0
pt_BR 9.1. start:623 paragraphs:3, tables:0, lists:0
en 9.1.1. start:660 paragraphs:2, tables:1, lists:0
en 9.1.2. start:673 paragraphs:1, tables:0, lists:0
en 9.1.2.1. start:680 paragraphs:1, tables:0, lists:0
en 9.1.3. start:686 paragraphs:1, tables:0, lists:0
en 9.2. start:692 paragraphs:0, tables:0, lists:0
en 9.2.1. start:694 paragraphs:2, tables:1, lists:0
en 9.2.2. start:707 paragraphs:1, tables:0, lists:1
en 9.2.3. start:729 paragraphs:1, tables:0, lists:0
en 9.2.4. start:735 paragraphs:1, tables:0, lists:0
en 9.2.5. start:741 paragraphs:1, tables:0, lists:0
en 9.3. start:747 paragraphs:0, tables:1, lists:0
en 9.4. start:753 paragraphs:1, tables:1, lists:0
en 9.5. start:761 paragraphs:0, tables:1, lists:0
en 9.6. start:767 paragraphs:0, tables:1, lists:0
en 9.7. start:774 paragraphs:1, tables:1, lists:0
en 9.8. start:781 paragraphs:3, tables:0, lists:0
en 9.8.1. start:795 paragraphs:1, tables:0, lists:0
en 9.8.2. start:803 paragraphs:3, tables:0, lists:1
pt_BR 10. start:634 paragraphs:1, tables:0, lists:0
en 10. start:817 paragraphs:0, tables:0, lists:0
pt_BR 10.1. start:637 paragraphs:0, tables:0, lists:0
en 10.1. start:819 paragraphs:2, tables:0, lists:0
pt_BR 10.1.1. start:639 paragraphs:2, tables:1, lists:0
en 10.1.1. start:829 paragraphs:11, tables:0, lists:0
pt_BR 10.1.2. start:653 paragraphs:1, tables:0, lists:0
en 10.1.2. start:875 paragraphs:8, tables:0, lists:1
pt_BR 10.1.2.1. start:660 paragraphs:1, tables:0, lists:0
pt_BR 10.1.3. start:666 paragraphs:1, tables:0, lists:0
en 10.1.3. start:904 paragraphs:18, tables:0, lists:0
en 10.1.4. start:979 paragraphs:1, tables:1, lists:0
en 10.1.5. start:989 paragraphs:24, tables:0, lists:0
en 10.1.6. start:1077 paragraphs:18, tables:0, lists:0
en 10.1.7. start:1137 paragraphs:8, tables:0, lists:0
en 10.1.8. start:1167 paragraphs:8, tables:0, lists:0
en 10.1.9. start:1191 paragraphs:15, tables:0, lists:1
en 10.1.10. start:1248 paragraphs:6, tables:0, lists:0
en 10.1.11. start:1279 paragraphs:13, tables:0, lists:0
en 10.1.12. start:1325 paragraphs:8, tables:0, lists:2
en 10.1.13. start:1388 paragraphs:8, tables:0, lists:1
en 10.1.14. start:1422 paragraphs:6, tables:0, lists:1
en 10.1.15. start:1451 paragraphs:6, tables:0, lists:0
pt_BR 10.2. start:672 paragraphs:0, tables:0, lists:0
en 10.2. start:1471 paragraphs:3, tables:1, lists:0
pt_BR 10.2.1. start:674 paragraphs:2, tables:1, lists:0
pt_BR 10.2.2. start:688 paragraphs:4, tables:1, lists:1
pt_BR 10.3. start:728 paragraphs:0, tables:1, lists:0
en 10.3. start:1486 paragraphs:3, tables:0, lists:0
en 10.3.1. start:1497 paragraphs:4, tables:0, lists:1
en 10.3.2. start:1513 paragraphs:3, tables:0, lists:0
en 10.3.3. start:1525 paragraphs:1, tables:0, lists:0
en 10.3.4. start:1533 paragraphs:4, tables:0, lists:1
en 10.3.5. start:1546 paragraphs:2, tables:0, lists:0
en 10.3.6. start:1554 paragraphs:1, tables:0, lists:0
pt_BR 10.4. start:735 paragraphs:0, tables:1, lists:0
en 10.4. start:1559 paragraphs:3, tables:0, lists:0
pt_BR 10.5. start:741 paragraphs:0, tables:1, lists:0
pt_BR 10.6. start:749 paragraphs:1, tables:1, lists:0
pt_BR 10.7. start:756 paragraphs:3, tables:0, lists:0
pt_BR 10.7.1. start:770 paragraphs:1, tables:0, lists:0
pt_BR 10.7.2. start:778 paragraphs:3, tables:0, lists:1
pt_BR 11. start:792 paragraphs:0, tables:0, lists:0
en 11. start:1570 paragraphs:0, tables:0, lists:0
pt_BR 11.1. start:794 paragraphs:2, tables:0, lists:0
en 11.1. start:1572 paragraphs:2, tables:0, lists:0
pt_BR 11.1.1. start:804 paragraphs:11, tables:0, lists:0
pt_BR 11.1.2. start:850 paragraphs:29, tables:1, lists:1
pt_BR 11.1.3. start:959 paragraphs:18, tables:0, lists:0
pt_BR 11.1.4. start:1022 paragraphs:16, tables:0, lists:0
pt_BR 11.1.5. start:1076 paragraphs:8, tables:0, lists:0
pt_BR 11.1.6. start:1105 paragraphs:8, tables:0, lists:0
pt_BR 11.1.7. start:1129 paragraphs:14, tables:0, lists:0
pt_BR 11.1.8. start:1185 paragraphs:6, tables:0, lists:0
pt_BR 11.1.9. start:1215 paragraphs:13, tables:0, lists:0
pt_BR 11.1.10. start:1262 paragraphs:8, tables:0, lists:2
pt_BR 11.1.11. start:1318 paragraphs:2, tables:0, lists:0
pt_BR 11.1.12. start:1324 paragraphs:8, tables:0, lists:1
pt_BR 11.1.13. start:1359 paragraphs:7, tables:0, lists:0
pt_BR 11.1.14. start:1389 paragraphs:6, tables:0, lists:0
pt_BR 11.2. start:1409 paragraphs:5, tables:1, lists:0
en 11.2. start:1578 paragraphs:5, tables:0, lists:0
pt_BR 11.2.1. start:1435 paragraphs:4, tables:0, lists:1
pt_BR 11.2.2. start:1451 paragraphs:3, tables:0, lists:0
pt_BR 11.2.3. start:1463 paragraphs:5, tables:0, lists:1
pt_BR 11.2.4. start:1485 paragraphs:2, tables:0, lists:0
pt_BR 11.2.5. start:1493 paragraphs:1, tables:0, lists:0
pt_BR 11.3. start:1498 paragraphs:3, tables:0, lists:0
en 11.3. start:1593 paragraphs:10, tables:0, lists:0
en 11.4. start:1635 paragraphs:1, tables:0, lists:0
en 11.5. start:1639 paragraphs:1, tables:0, lists:0
pt_BR 12. start:1509 paragraphs:0, tables:0, lists:0
en 12. start:1642 paragraphs:1, tables:0, lists:0
pt_BR 12.1. start:1511 paragraphs:2, tables:0, lists:0
en 12.1. start:1646 paragraphs:3, tables:0, lists:0
pt_BR 12.2. start:1517 paragraphs:4, tables:0, lists:0
en 12.2. start:1656 paragraphs:2, tables:0, lists:0
pt_BR 12.3. start:1528 paragraphs:10, tables:0, lists:0
en 12.3. start:1663 paragraphs:1, tables:0, lists:0
pt_BR 12.4. start:1567 paragraphs:1, tables:0, lists:0
en 12.4. start:1668 paragraphs:2, tables:0, lists:1
pt_BR 12.5. start:1572 paragraphs:1, tables:0, lists:0
en 12.5. start:1681 paragraphs:3, tables:0, lists:0
en 12.6. start:1692 paragraphs:2, tables:0, lists:0
en 12.7. start:1699 paragraphs:2, tables:0, lists:0
pt_BR 13. start:1575 paragraphs:1, tables:0, lists:0
en 13. start:1707 paragraphs:1, tables:0, lists:0
pt_BR 13.1. start:1579 paragraphs:3, tables:0, lists:0
en 13.1. start:1710 paragraphs:5, tables:3, lists:0
pt_BR 13.2. start:1589 paragraphs:2, tables:0, lists:0
en 13.2. start:1769 paragraphs:3, tables:1, lists:0
pt_BR 13.3. start:1596 paragraphs:1, tables:0, lists:0
en 13.3. start:1813 paragraphs:3, tables:1, lists:0
pt_BR 13.4. start:1601 paragraphs:2, tables:0, lists:1
en 13.4. start:1839 paragraphs:2, tables:1, lists:0
pt_BR 13.5. start:1613 paragraphs:3, tables:0, lists:0
en 13.5. start:1859 paragraphs:6, tables:2, lists:1
pt_BR 13.6. start:1624 paragraphs:2, tables:0, lists:0
en 13.6. start:1895 paragraphs:2, tables:1, lists:0
pt_BR 13.7. start:1631 paragraphs:2, tables:0, lists:0
en 13.7. start:1912 paragraphs:2, tables:1, lists:0
en 13.8. start:1929 paragraphs:2, tables:1, lists:0
en 13.9. start:1960 paragraphs:2, tables:1, lists:0
en 13.10. start:2019 paragraphs:2, tables:1, lists:0
en 13.11. start:2032 paragraphs:2, tables:1, lists:0
en 13.12. start:2054 paragraphs:8, tables:3, lists:2
en 13.13. start:2135 paragraphs:8, tables:4, lists:1
en 13.14. start:2218 paragraphs:4, tables:1, lists:1
en 13.15. start:2266 paragraphs:3, tables:1, lists:1
en 13.16. start:2301 paragraphs:3, tables:1, lists:0
pt_BR 14. start:1639 paragraphs:1, tables:0, lists:0
en 14. start:2321 paragraphs:0, tables:0, lists:0
pt_BR 14.1. start:1642 paragraphs:6, tables:3, lists:0
en 14.1. start:2323 paragraphs:6, tables:3, lists:0
pt_BR 14.2. start:1705 paragraphs:3, tables:2, lists:1
en 14.2. start:2364 paragraphs:2, tables:1, lists:1
pt_BR 14.3. start:1750 paragraphs:3, tables:1, lists:0
pt_BR 14.4. start:1776 paragraphs:2, tables:1, lists:0
pt_BR 14.5. start:1796 paragraphs:6, tables:2, lists:1
pt_BR 14.6. start:1831 paragraphs:2, tables:1, lists:0
pt_BR 14.7. start:1849 paragraphs:2, tables:1, lists:0
pt_BR 14.8. start:1867 paragraphs:2, tables:1, lists:0
pt_BR 14.9. start:1898 paragraphs:2, tables:1, lists:0
pt_BR 14.10. start:1961 paragraphs:2, tables:1, lists:0
pt_BR 14.11. start:1975 paragraphs:2, tables:1, lists:0
pt_BR 14.12. start:1998 paragraphs:6, tables:2, lists:1
pt_BR 14.13. start:2055 paragraphs:8, tables:4, lists:1
pt_BR 14.14. start:2140 paragraphs:4, tables:1, lists:1
pt_BR 14.15. start:2188 paragraphs:3, tables:1, lists:1
pt_BR 14.16. start:2223 paragraphs:1, tables:1, lists:0
pt_BR 14.17. start:2233 paragraphs:3, tables:1, lists:0
pt_BR 15. start:2254 paragraphs:0, tables:0, lists:0
en 15. start:2376 paragraphs:1, tables:0, lists:0
pt_BR 15.1. start:2256 paragraphs:6, tables:3, lists:0
pt_BR 15.2. start:2295 paragraphs:2, tables:0, lists:0
pt_BR 16. start:2304 paragraphs:4, tables:0, lists:0
# end of comparison
