# Structural comparison of pt_BR/userGuide.t2t against pt_BR/userGuide-newRevisions/14512/userGuide.t2t
en 1.2. start:36 paragraphs:1, tables:0, lists:0
en 5.6.3. start:431 paragraphs:3, tables:0, lists:0
pt_BR 5.6.3. start:408 paragraphs:4, tables:0, lists:0
en 5.7. start:440 paragraphs:5, tables:1, lists:0
pt_BR 5.7. start:418 paragraphs:5, tables:1, lists:0
en 6. start:465 paragraphs:3, tables:1, lists:0
pt_BR 6. start:443 paragraphs:4, tables:1, lists:0
en 6.1. start:494 paragraphs:4, tables:1, lists:1
pt_BR 6.1. start:473 paragraphs:5, tables:2, lists:1
en 6.2. start:536 paragraphs:1, tables:1, lists:0
en 6.3. start:547 paragraphs:1, tables:1, lists:0
pt_BR 6.3. start:526 paragraphs:1, tables:1, lists:0
en 7. start:559 paragraphs:3, tables:0, lists:1
pt_BR 7. start:537 paragraphs:3, tables:0, lists:1
en 7.1. start:576 paragraphs:5, tables:1, lists:1
pt_BR 7.1. start:551 paragraphs:5, tables:1, lists:1
en 8. start:598 paragraphs:2, tables:0, lists:0
pt_BR 8. start:573 paragraphs:2, tables:2, lists:0
en 8.1. start:605 paragraphs:3, tables:3, lists:0
en 8.2. start:693 paragraphs:3, tables:0, lists:0
en 9. start:708 paragraphs:3, tables:0, lists:0
pt_BR 9. start:609 paragraphs:3, tables:0, lists:0
en 9.1. start:722 paragraphs:3, tables:0, lists:0
pt_BR 9.1. start:623 paragraphs:3, tables:0, lists:0
en 10. start:733 paragraphs:1, tables:0, lists:0
pt_BR 10. start:634 paragraphs:1, tables:0, lists:0
en 10.1. start:736 paragraphs:0, tables:0, lists:0
pt_BR 10.1. start:637 paragraphs:0, tables:0, lists:0
en 10.1.1. start:738 paragraphs:2, tables:1, lists:0
pt_BR 10.1.1. start:639 paragraphs:2, tables:1, lists:0
en 10.1.2. start:751 paragraphs:1, tables:0, lists:0
pt_BR 10.1.2. start:653 paragraphs:1, tables:0, lists:0
en 10.1.2.1. start:758 paragraphs:1, tables:0, lists:0
pt_BR 10.1.2.1. start:660 paragraphs:1, tables:0, lists:0
en 10.1.3. start:764 paragraphs:1, tables:0, lists:0
pt_BR 10.1.3. start:666 paragraphs:1, tables:0, lists:0
en 10.2. start:770 paragraphs:0, tables:0, lists:0
pt_BR 10.2. start:672 paragraphs:0, tables:0, lists:0
en 10.2.1. start:772 paragraphs:2, tables:1, lists:0
pt_BR 10.2.1. start:674 paragraphs:2, tables:1, lists:0
en 10.2.2. start:785 paragraphs:1, tables:0, lists:1
pt_BR 10.2.2. start:688 paragraphs:4, tables:1, lists:1
en 10.2.3. start:807 paragraphs:1, tables:0, lists:0
en 10.2.4. start:813 paragraphs:1, tables:0, lists:0
en 10.2.5. start:819 paragraphs:1, tables:0, lists:0
en 10.3. start:825 paragraphs:0, tables:1, lists:0
pt_BR 10.3. start:728 paragraphs:0, tables:1, lists:0
en 10.4. start:831 paragraphs:1, tables:1, lists:0
pt_BR 10.4. start:735 paragraphs:0, tables:1, lists:0
en 10.5. start:839 paragraphs:0, tables:1, lists:0
pt_BR 10.5. start:741 paragraphs:0, tables:1, lists:0
en 10.6. start:845 paragraphs:0, tables:1, lists:0
pt_BR 10.6. start:749 paragraphs:1, tables:1, lists:0
en 10.7. start:852 paragraphs:1, tables:1, lists:0
pt_BR 10.7. start:756 paragraphs:3, tables:0, lists:0
pt_BR 10.7.1. start:770 paragraphs:1, tables:0, lists:0
pt_BR 10.7.2. start:778 paragraphs:3, tables:0, lists:1
en 10.8. start:859 paragraphs:4, tables:0, lists:0
en 10.8.1. start:876 paragraphs:1, tables:0, lists:0
en 10.8.2. start:884 paragraphs:3, tables:0, lists:1
en 10.9. start:898 paragraphs:1, tables:1, lists:0
en 11. start:906 paragraphs:0, tables:0, lists:0
pt_BR 11. start:792 paragraphs:0, tables:0, lists:0
en 11.1. start:908 paragraphs:2, tables:0, lists:0
pt_BR 11.1. start:794 paragraphs:2, tables:0, lists:0
en 11.1.1. start:918 paragraphs:11, tables:0, lists:0
pt_BR 11.1.1. start:804 paragraphs:11, tables:0, lists:0
en 11.1.2. start:964 paragraphs:8, tables:0, lists:1
pt_BR 11.1.2. start:850 paragraphs:29, tables:1, lists:1
en 11.1.3. start:993 paragraphs:18, tables:0, lists:0
pt_BR 11.1.3. start:959 paragraphs:18, tables:0, lists:0
en 11.1.4. start:1068 paragraphs:1, tables:1, lists:0
pt_BR 11.1.4. start:1022 paragraphs:16, tables:0, lists:0
en 11.1.5. start:1078 paragraphs:30, tables:0, lists:0
pt_BR 11.1.5. start:1076 paragraphs:8, tables:0, lists:0
en 11.1.6. start:1199 paragraphs:18, tables:0, lists:0
pt_BR 11.1.6. start:1105 paragraphs:8, tables:0, lists:0
en 11.1.7. start:1259 paragraphs:8, tables:0, lists:0
pt_BR 11.1.7. start:1129 paragraphs:14, tables:0, lists:0
en 11.1.8. start:1289 paragraphs:2, tables:0, lists:0
pt_BR 11.1.8. start:1185 paragraphs:6, tables:0, lists:0
en 11.1.9. start:1297 paragraphs:8, tables:0, lists:0
pt_BR 11.1.9. start:1215 paragraphs:13, tables:0, lists:0
en 11.1.10. start:1321 paragraphs:15, tables:0, lists:1
pt_BR 11.1.10. start:1262 paragraphs:8, tables:0, lists:2
en 11.1.11. start:1378 paragraphs:6, tables:0, lists:0
pt_BR 11.1.11. start:1318 paragraphs:2, tables:0, lists:0
en 11.1.12. start:1409 paragraphs:14, tables:0, lists:0
pt_BR 11.1.12. start:1324 paragraphs:8, tables:0, lists:1
en 11.1.13. start:1457 paragraphs:8, tables:0, lists:2
pt_BR 11.1.13. start:1359 paragraphs:7, tables:0, lists:0
en 11.1.14. start:1520 paragraphs:2, tables:0, lists:0
pt_BR 11.1.14. start:1389 paragraphs:6, tables:0, lists:0
en 11.1.15. start:1526 paragraphs:8, tables:0, lists:1
en 11.1.16. start:1560 paragraphs:6, tables:0, lists:1
en 11.1.17. start:1589 paragraphs:6, tables:0, lists:0
en 11.2. start:1609 paragraphs:3, tables:1, lists:0
pt_BR 11.2. start:1409 paragraphs:5, tables:1, lists:0
pt_BR 11.2.1. start:1435 paragraphs:4, tables:0, lists:1
pt_BR 11.2.2. start:1451 paragraphs:3, tables:0, lists:0
pt_BR 11.2.3. start:1463 paragraphs:5, tables:0, lists:1
pt_BR 11.2.4. start:1485 paragraphs:2, tables:0, lists:0
pt_BR 11.2.5. start:1493 paragraphs:1, tables:0, lists:0
en 11.3. start:1624 paragraphs:3, tables:0, lists:0
pt_BR 11.3. start:1498 paragraphs:3, tables:0, lists:0
en 11.3.1. start:1635 paragraphs:4, tables:0, lists:1
en 11.3.2. start:1651 paragraphs:3, tables:0, lists:0
en 11.3.3. start:1663 paragraphs:1, tables:0, lists:0
en 11.3.4. start:1671 paragraphs:4, tables:0, lists:1
en 11.3.5. start:1684 paragraphs:2, tables:0, lists:0
en 11.3.6. start:1692 paragraphs:1, tables:0, lists:0
en 11.4. start:1697 paragraphs:3, tables:0, lists:0
pt_BR 12. start:1509 paragraphs:0, tables:0, lists:0
en 12. start:1708 paragraphs:0, tables:0, lists:0
pt_BR 12.1. start:1511 paragraphs:2, tables:0, lists:0
en 12.1. start:1710 paragraphs:2, tables:0, lists:0
pt_BR 12.2. start:1517 paragraphs:4, tables:0, lists:0
en 12.2. start:1716 paragraphs:5, tables:0, lists:0
pt_BR 12.3. start:1528 paragraphs:10, tables:0, lists:0
en 12.3. start:1731 paragraphs:10, tables:0, lists:0
pt_BR 12.4. start:1567 paragraphs:1, tables:0, lists:0
en 12.4. start:1774 paragraphs:1, tables:0, lists:0
pt_BR 12.5. start:1572 paragraphs:1, tables:0, lists:0
en 12.5. start:1778 paragraphs:1, tables:0, lists:0
pt_BR 13. start:1575 paragraphs:1, tables:0, lists:0
en 13. start:1781 paragraphs:1, tables:0, lists:0
pt_BR 13.1. start:1579 paragraphs:3, tables:0, lists:0
en 13.1. start:1785 paragraphs:3, tables:0, lists:0
pt_BR 13.2. start:1589 paragraphs:2, tables:0, lists:0
en 13.2. start:1795 paragraphs:2, tables:0, lists:0
pt_BR 13.3. start:1596 paragraphs:1, tables:0, lists:0
en 13.3. start:1802 paragraphs:1, tables:0, lists:0
pt_BR 13.4. start:1601 paragraphs:2, tables:0, lists:1
en 13.4. start:1807 paragraphs:2, tables:0, lists:1
pt_BR 13.5. start:1613 paragraphs:3, tables:0, lists:0
en 13.5. start:1820 paragraphs:3, tables:0, lists:0
pt_BR 13.6. start:1624 paragraphs:2, tables:0, lists:0
en 13.6. start:1831 paragraphs:2, tables:0, lists:0
pt_BR 13.7. start:1631 paragraphs:2, tables:0, lists:0
en 14. start:1838 paragraphs:1, tables:0, lists:0
pt_BR 14. start:1639 paragraphs:1, tables:0, lists:0
en 14.1. start:1841 paragraphs:5, tables:3, lists:0
pt_BR 14.1. start:1642 paragraphs:6, tables:3, lists:0
en 14.2. start:1900 paragraphs:4, tables:1, lists:0
pt_BR 14.2. start:1705 paragraphs:3, tables:2, lists:1
en 14.3. start:1952 paragraphs:3, tables:1, lists:1
pt_BR 14.3. start:1750 paragraphs:3, tables:1, lists:0
en 14.4. start:1986 paragraphs:2, tables:1, lists:0
pt_BR 14.4. start:1776 paragraphs:2, tables:1, lists:0
en 14.5. start:2006 paragraphs:6, tables:2, lists:1
pt_BR 14.5. start:1796 paragraphs:6, tables:2, lists:1
en 14.6. start:2042 paragraphs:2, tables:1, lists:0
pt_BR 14.6. start:1831 paragraphs:2, tables:1, lists:0
en 14.7. start:2059 paragraphs:2, tables:1, lists:0
pt_BR 14.7. start:1849 paragraphs:2, tables:1, lists:0
en 14.8. start:2076 paragraphs:2, tables:1, lists:0
pt_BR 14.8. start:1867 paragraphs:2, tables:1, lists:0
en 14.9. start:2107 paragraphs:2, tables:1, lists:0
pt_BR 14.9. start:1898 paragraphs:2, tables:1, lists:0
en 14.10. start:2179 paragraphs:2, tables:1, lists:0
pt_BR 14.10. start:1961 paragraphs:2, tables:1, lists:0
en 14.11. start:2201 paragraphs:8, tables:3, lists:2
pt_BR 14.11. start:1975 paragraphs:2, tables:1, lists:0
en 14.12. start:2282 paragraphs:8, tables:4, lists:1
pt_BR 14.12. start:1998 paragraphs:6, tables:2, lists:1
en 14.13. start:2365 paragraphs:4, tables:1, lists:1
pt_BR 14.13. start:2055 paragraphs:8, tables:4, lists:1
en 14.14. start:2413 paragraphs:3, tables:1, lists:1
pt_BR 14.14. start:2140 paragraphs:4, tables:1, lists:1
en 14.15. start:2448 paragraphs:1, tables:1, lists:0
pt_BR 14.15. start:2188 paragraphs:3, tables:1, lists:1
en 14.16. start:2458 paragraphs:3, tables:1, lists:0
pt_BR 14.16. start:2223 paragraphs:1, tables:1, lists:0
en 14.17. start:2538 paragraphs:3, tables:1, lists:0
pt_BR 14.17. start:2233 paragraphs:3, tables:1, lists:0
en 15. start:2558 paragraphs:0, tables:0, lists:0
pt_BR 15. start:2254 paragraphs:0, tables:0, lists:0
en 15.1. start:2560 paragraphs:6, tables:3, lists:0
pt_BR 15.1. start:2256 paragraphs:6, tables:3, lists:0
en 15.2. start:2604 paragraphs:2, tables:1, lists:1
pt_BR 15.2. start:2295 paragraphs:2, tables:0, lists:0
en 16. start:2616 paragraphs:1, tables:0, lists:0
pt_BR 16. start:2304 paragraphs:4, tables:0, lists:0
# end of comparison
