# Structural comparison of bg/userGuide.t2t against bg/userGuide-newRevisions/13103/userGuide.t2t
en 1. start:10 paragraphs:1, tables:0, lists:0
en 8.2.5. start:661 paragraphs:1, tables:0, lists:0
en 8.3. start:667 paragraphs:0, tables:1, lists:0
en 8.4. start:673 paragraphs:1, tables:1, lists:0
en 8.5. start:681 paragraphs:0, tables:1, lists:0
en 8.6. start:687 paragraphs:0, tables:1, lists:0
en 8.7. start:694 paragraphs:1, tables:1, lists:0
en 8.8. start:701 paragraphs:3, tables:0, lists:0
en 8.8.1. start:715 paragraphs:1, tables:0, lists:0
en 8.8.2. start:723 paragraphs:3, tables:0, lists:1
bg 9. start:694 paragraphs:3, tables:0, lists:0
en 9. start:737 paragraphs:0, tables:0, lists:0
bg 9.1. start:708 paragraphs:3, tables:0, lists:0
en 9.1. start:739 paragraphs:2, tables:0, lists:0
en 9.1.1. start:749 paragraphs:11, tables:0, lists:0
en 9.1.2. start:795 paragraphs:8, tables:0, lists:1
en 9.1.3. start:824 paragraphs:18, tables:0, lists:0
en 9.1.4. start:899 paragraphs:1, tables:1, lists:0
en 9.1.5. start:909 paragraphs:23, tables:0, lists:0
en 9.1.6. start:995 paragraphs:18, tables:0, lists:0
en 9.1.7. start:1055 paragraphs:8, tables:0, lists:0
en 9.1.8. start:1085 paragraphs:8, tables:0, lists:0
en 9.1.9. start:1109 paragraphs:14, tables:0, lists:1
en 9.1.10. start:1159 paragraphs:6, tables:0, lists:0
en 9.1.11. start:1190 paragraphs:13, tables:0, lists:0
en 9.1.12. start:1236 paragraphs:8, tables:0, lists:2
en 9.1.13. start:1298 paragraphs:8, tables:0, lists:1
en 9.1.14. start:1332 paragraphs:6, tables:0, lists:1
en 9.1.15. start:1361 paragraphs:6, tables:0, lists:0
en 9.2. start:1381 paragraphs:3, tables:1, lists:0
en 9.3. start:1396 paragraphs:3, tables:0, lists:0
en 9.3.1. start:1407 paragraphs:4, tables:0, lists:1
en 9.3.2. start:1423 paragraphs:3, tables:0, lists:0
en 9.3.3. start:1435 paragraphs:1, tables:0, lists:0
en 9.3.4. start:1443 paragraphs:4, tables:0, lists:1
en 9.3.5. start:1456 paragraphs:2, tables:0, lists:0
en 9.3.6. start:1464 paragraphs:1, tables:0, lists:0
en 9.4. start:1469 paragraphs:3, tables:0, lists:0
bg 10. start:719 paragraphs:1, tables:0, lists:0
en 10. start:1480 paragraphs:0, tables:0, lists:0
bg 10.1. start:722 paragraphs:0, tables:0, lists:0
en 10.1. start:1482 paragraphs:2, tables:0, lists:0
bg 10.1.1. start:724 paragraphs:2, tables:1, lists:0
bg 10.1.2. start:737 paragraphs:1, tables:0, lists:0
bg 10.1.2.1. start:744 paragraphs:1, tables:0, lists:0
bg 10.1.3. start:750 paragraphs:1, tables:0, lists:0
bg 10.2. start:756 paragraphs:0, tables:0, lists:0
en 10.2. start:1488 paragraphs:5, tables:0, lists:0
bg 10.2.1. start:758 paragraphs:2, tables:1, lists:0
bg 10.2.2. start:771 paragraphs:1, tables:0, lists:1
bg 10.2.3. start:793 paragraphs:1, tables:0, lists:0
bg 10.2.4. start:799 paragraphs:1, tables:0, lists:0
bg 10.2.5. start:805 paragraphs:1, tables:0, lists:0
bg 10.3. start:811 paragraphs:0, tables:1, lists:0
en 10.3. start:1503 paragraphs:10, tables:0, lists:0
bg 10.4. start:817 paragraphs:1, tables:1, lists:0
en 10.4. start:1545 paragraphs:1, tables:0, lists:0
bg 10.5. start:825 paragraphs:0, tables:1, lists:0
en 10.5. start:1549 paragraphs:1, tables:0, lists:0
bg 10.6. start:831 paragraphs:0, tables:1, lists:0
bg 10.7. start:838 paragraphs:1, tables:1, lists:0
bg 10.8. start:845 paragraphs:3, tables:0, lists:0
bg 10.8.1. start:859 paragraphs:1, tables:0, lists:0
bg 10.8.2. start:867 paragraphs:3, tables:0, lists:1
bg 11. start:881 paragraphs:0, tables:0, lists:0
en 11. start:1552 paragraphs:1, tables:0, lists:0
bg 11.1. start:883 paragraphs:2, tables:0, lists:0
en 11.1. start:1556 paragraphs:3, tables:0, lists:0
bg 11.1.1. start:893 paragraphs:11, tables:0, lists:0
bg 11.1.2. start:939 paragraphs:8, tables:0, lists:1
bg 11.1.3. start:968 paragraphs:18, tables:0, lists:0
bg 11.1.4. start:1043 paragraphs:1, tables:1, lists:0
bg 11.1.5. start:1053 paragraphs:30, tables:0, lists:0
bg 11.1.6. start:1172 paragraphs:18, tables:0, lists:0
bg 11.1.7. start:1232 paragraphs:8, tables:0, lists:0
bg 11.1.8. start:1262 paragraphs:8, tables:0, lists:0
bg 11.1.9. start:1286 paragraphs:15, tables:0, lists:1
bg 11.1.10. start:1343 paragraphs:6, tables:0, lists:0
bg 11.1.11. start:1374 paragraphs:13, tables:0, lists:0
bg 11.1.12. start:1420 paragraphs:8, tables:0, lists:2
bg 11.1.13. start:1483 paragraphs:2, tables:0, lists:0
bg 11.1.14. start:1489 paragraphs:8, tables:0, lists:1
bg 11.1.15. start:1523 paragraphs:6, tables:0, lists:1
bg 11.1.16. start:1552 paragraphs:6, tables:0, lists:0
bg 11.2. start:1572 paragraphs:3, tables:1, lists:0
en 11.2. start:1566 paragraphs:2, tables:0, lists:0
bg 11.3. start:1587 paragraphs:3, tables:0, lists:0
en 11.3. start:1573 paragraphs:1, tables:0, lists:0
bg 11.3.1. start:1598 paragraphs:4, tables:0, lists:1
bg 11.3.2. start:1614 paragraphs:3, tables:0, lists:0
bg 11.3.3. start:1626 paragraphs:1, tables:0, lists:0
bg 11.3.4. start:1634 paragraphs:4, tables:0, lists:1
bg 11.3.5. start:1647 paragraphs:2, tables:0, lists:0
bg 11.3.6. start:1655 paragraphs:1, tables:0, lists:0
bg 11.4. start:1660 paragraphs:3, tables:0, lists:0
en 11.4. start:1578 paragraphs:2, tables:0, lists:1
en 11.5. start:1591 paragraphs:2, tables:0, lists:0
en 11.6. start:1598 paragraphs:2, tables:0, lists:0
bg 12. start:1671 paragraphs:0, tables:0, lists:0
en 12. start:1606 paragraphs:1, tables:0, lists:0
bg 12.1. start:1673 paragraphs:2, tables:0, lists:0
en 12.1. start:1609 paragraphs:5, tables:3, lists:0
bg 12.2. start:1679 paragraphs:5, tables:0, lists:0
en 12.2. start:1670 paragraphs:3, tables:1, lists:0
bg 12.3. start:1694 paragraphs:10, tables:0, lists:0
en 12.3. start:1714 paragraphs:3, tables:1, lists:0
bg 12.4. start:1736 paragraphs:1, tables:0, lists:0
en 12.4. start:1740 paragraphs:2, tables:1, lists:0
bg 12.5. start:1740 paragraphs:1, tables:0, lists:0
en 12.5. start:1760 paragraphs:6, tables:2, lists:1
en 12.6. start:1796 paragraphs:2, tables:1, lists:0
en 12.7. start:1813 paragraphs:2, tables:1, lists:0
en 12.8. start:1830 paragraphs:2, tables:1, lists:0
en 12.9. start:1861 paragraphs:2, tables:1, lists:0
en 12.10. start:1922 paragraphs:2, tables:1, lists:0
en 12.11. start:1935 paragraphs:2, tables:1, lists:0
en 12.12. start:1957 paragraphs:8, tables:3, lists:2
en 12.13. start:2040 paragraphs:8, tables:4, lists:1
en 12.14. start:2123 paragraphs:4, tables:1, lists:1
en 12.15. start:2171 paragraphs:3, tables:1, lists:1
en 12.16. start:2206 paragraphs:3, tables:1, lists:0
bg 13. start:1743 paragraphs:1, tables:0, lists:0
en 13. start:2226 paragraphs:2, tables:2, lists:0
bg 13.1. start:1747 paragraphs:3, tables:0, lists:0
bg 13.2. start:1757 paragraphs:2, tables:0, lists:0
bg 13.3. start:1764 paragraphs:1, tables:0, lists:0
bg 13.4. start:1769 paragraphs:2, tables:0, lists:1
bg 13.5. start:1782 paragraphs:3, tables:0, lists:0
bg 13.6. start:1793 paragraphs:2, tables:0, lists:0
bg 13.7. start:1800 paragraphs:2, tables:0, lists:0
bg 14. start:1808 paragraphs:1, tables:0, lists:0
en 14. start:2263 paragraphs:0, tables:0, lists:0
bg 14.1. start:1811 paragraphs:5, tables:3, lists:0
en 14.1. start:2265 paragraphs:6, tables:3, lists:0
bg 14.2. start:1870 paragraphs:3, tables:1, lists:0
bg 14.3. start:1914 paragraphs:3, tables:1, lists:0
bg 14.4. start:1940 paragraphs:2, tables:1, lists:0
bg 14.5. start:1960 paragraphs:6, tables:2, lists:1
bg 14.6. start:1996 paragraphs:2, tables:1, lists:0
bg 14.7. start:2013 paragraphs:2, tables:1, lists:0
bg 14.8. start:2030 paragraphs:2, tables:1, lists:0
bg 14.9. start:2061 paragraphs:2, tables:1, lists:0
bg 14.10. start:2120 paragraphs:2, tables:1, lists:0
bg 14.11. start:2133 paragraphs:2, tables:1, lists:0
bg 14.12. start:2155 paragraphs:8, tables:3, lists:2
bg 14.13. start:2236 paragraphs:8, tables:4, lists:1
bg 14.14. start:2319 paragraphs:4, tables:1, lists:1
bg 14.15. start:2367 paragraphs:3, tables:1, lists:1
bg 14.16. start:2402 paragraphs:1, tables:1, lists:0
bg 14.17. start:2412 paragraphs:3, tables:1, lists:0
en 15. start:2306 paragraphs:1, tables:0, lists:0
bg 15. start:2432 paragraphs:0, tables:0, lists:0
bg 15.1. start:2434 paragraphs:6, tables:3, lists:0
bg 15.2. start:2475 paragraphs:2, tables:1, lists:1
bg 16. start:2487 paragraphs:1, tables:0, lists:0
# end of comparison
