# Structural comparison of bg/userGuide.t2t against bg/userGuide-newRevisions/14065/userGuide.t2t
en 1.2. start:35 paragraphs:1, tables:0, lists:0
bg 11.1.5. start:1078 paragraphs:30, tables:0, lists:0
en 11.1.6. start:1185 paragraphs:18, tables:0, lists:0
bg 11.1.6. start:1199 paragraphs:18, tables:0, lists:0
en 11.1.7. start:1245 paragraphs:8, tables:0, lists:0
bg 11.1.7. start:1259 paragraphs:8, tables:0, lists:0
en 11.1.8. start:1275 paragraphs:8, tables:0, lists:0
bg 11.1.8. start:1289 paragraphs:2, tables:0, lists:0
en 11.1.9. start:1299 paragraphs:15, tables:0, lists:1
bg 11.1.9. start:1297 paragraphs:8, tables:0, lists:0
en 11.1.10. start:1356 paragraphs:6, tables:0, lists:0
bg 11.1.10. start:1321 paragraphs:15, tables:0, lists:1
en 11.1.11. start:1387 paragraphs:14, tables:0, lists:0
bg 11.1.11. start:1378 paragraphs:6, tables:0, lists:0
en 11.1.12. start:1435 paragraphs:8, tables:0, lists:2
bg 11.1.12. start:1409 paragraphs:14, tables:0, lists:0
en 11.1.13. start:1498 paragraphs:2, tables:0, lists:0
bg 11.1.13. start:1457 paragraphs:8, tables:0, lists:2
en 11.1.14. start:1504 paragraphs:8, tables:0, lists:1
bg 11.1.14. start:1520 paragraphs:2, tables:0, lists:0
en 11.1.15. start:1538 paragraphs:6, tables:0, lists:1
bg 11.1.15. start:1526 paragraphs:8, tables:0, lists:1
en 11.1.16. start:1567 paragraphs:6, tables:0, lists:0
bg 11.1.16. start:1560 paragraphs:6, tables:0, lists:1
bg 11.1.17. start:1589 paragraphs:6, tables:0, lists:0
en 11.2. start:1587 paragraphs:3, tables:1, lists:0
bg 11.2. start:1609 paragraphs:3, tables:1, lists:0
en 11.3. start:1602 paragraphs:3, tables:0, lists:0
bg 11.3. start:1624 paragraphs:3, tables:0, lists:0
en 11.3.1. start:1613 paragraphs:4, tables:0, lists:1
bg 11.3.1. start:1635 paragraphs:4, tables:0, lists:1
en 11.3.2. start:1629 paragraphs:3, tables:0, lists:0
bg 11.3.2. start:1651 paragraphs:3, tables:0, lists:0
en 11.3.3. start:1641 paragraphs:1, tables:0, lists:0
bg 11.3.3. start:1663 paragraphs:1, tables:0, lists:0
en 11.3.4. start:1649 paragraphs:4, tables:0, lists:1
bg 11.3.4. start:1671 paragraphs:4, tables:0, lists:1
en 11.3.5. start:1662 paragraphs:2, tables:0, lists:0
bg 11.3.5. start:1684 paragraphs:2, tables:0, lists:0
en 11.3.6. start:1670 paragraphs:1, tables:0, lists:0
bg 11.3.6. start:1692 paragraphs:1, tables:0, lists:0
en 11.4. start:1675 paragraphs:3, tables:0, lists:0
bg 11.4. start:1697 paragraphs:3, tables:0, lists:0
en 12. start:1686 paragraphs:0, tables:0, lists:0
bg 12. start:1708 paragraphs:0, tables:0, lists:0
en 12.1. start:1688 paragraphs:2, tables:0, lists:0
bg 12.1. start:1710 paragraphs:2, tables:0, lists:0
en 12.2. start:1694 paragraphs:5, tables:0, lists:0
bg 12.2. start:1716 paragraphs:5, tables:0, lists:0
en 12.3. start:1709 paragraphs:10, tables:0, lists:0
bg 12.3. start:1731 paragraphs:10, tables:0, lists:0
en 12.4. start:1751 paragraphs:1, tables:0, lists:0
bg 12.4. start:1773 paragraphs:1, tables:0, lists:0
en 12.5. start:1755 paragraphs:1, tables:0, lists:0
bg 12.5. start:1777 paragraphs:1, tables:0, lists:0
en 13. start:1758 paragraphs:1, tables:0, lists:0
bg 13. start:1780 paragraphs:1, tables:0, lists:0
en 13.1. start:1762 paragraphs:3, tables:0, lists:0
bg 13.1. start:1784 paragraphs:3, tables:0, lists:0
en 13.2. start:1772 paragraphs:2, tables:0, lists:0
bg 13.2. start:1794 paragraphs:2, tables:0, lists:0
en 13.3. start:1779 paragraphs:1, tables:0, lists:0
bg 13.3. start:1801 paragraphs:1, tables:0, lists:0
en 13.4. start:1784 paragraphs:2, tables:0, lists:1
bg 13.4. start:1806 paragraphs:2, tables:0, lists:1
en 13.5. start:1797 paragraphs:3, tables:0, lists:0
bg 13.5. start:1819 paragraphs:3, tables:0, lists:0
en 13.6. start:1808 paragraphs:2, tables:0, lists:0
bg 13.6. start:1830 paragraphs:2, tables:0, lists:0
en 13.7. start:1815 paragraphs:2, tables:0, lists:0
en 14. start:1823 paragraphs:1, tables:0, lists:0
bg 14. start:1837 paragraphs:1, tables:0, lists:0
en 14.1. start:1826 paragraphs:5, tables:3, lists:0
bg 14.1. start:1840 paragraphs:5, tables:3, lists:0
en 14.2. start:1885 paragraphs:3, tables:1, lists:0
bg 14.2. start:1899 paragraphs:4, tables:1, lists:0
en 14.3. start:1929 paragraphs:3, tables:1, lists:1
bg 14.3. start:1951 paragraphs:3, tables:1, lists:1
en 14.4. start:1963 paragraphs:2, tables:1, lists:0
bg 14.4. start:1985 paragraphs:2, tables:1, lists:0
en 14.5. start:1983 paragraphs:6, tables:2, lists:1
bg 14.5. start:2005 paragraphs:6, tables:2, lists:1
en 14.6. start:2019 paragraphs:2, tables:1, lists:0
bg 14.6. start:2041 paragraphs:2, tables:1, lists:0
en 14.7. start:2036 paragraphs:2, tables:1, lists:0
bg 14.7. start:2058 paragraphs:2, tables:1, lists:0
en 14.8. start:2053 paragraphs:2, tables:1, lists:0
bg 14.8. start:2075 paragraphs:2, tables:1, lists:0
en 14.9. start:2084 paragraphs:2, tables:1, lists:0
bg 14.9. start:2106 paragraphs:2, tables:1, lists:0
en 14.10. start:2143 paragraphs:2, tables:1, lists:0
bg 14.10. start:2177 paragraphs:2, tables:1, lists:0
en 14.11. start:2156 paragraphs:2, tables:1, lists:0
bg 14.11. start:2199 paragraphs:8, tables:3, lists:2
en 14.12. start:2178 paragraphs:8, tables:3, lists:2
bg 14.12. start:2280 paragraphs:8, tables:4, lists:1
en 14.13. start:2259 paragraphs:8, tables:4, lists:1
bg 14.13. start:2363 paragraphs:4, tables:1, lists:1
en 14.14. start:2342 paragraphs:4, tables:1, lists:1
bg 14.14. start:2411 paragraphs:3, tables:1, lists:1
en 14.15. start:2390 paragraphs:3, tables:1, lists:1
bg 14.15. start:2446 paragraphs:1, tables:1, lists:0
en 14.16. start:2425 paragraphs:1, tables:1, lists:0
bg 14.16. start:2456 paragraphs:2, tables:1, lists:0
en 14.17. start:2435 paragraphs:3, tables:1, lists:0
bg 14.17. start:2535 paragraphs:3, tables:1, lists:0
en 15. start:2455 paragraphs:0, tables:0, lists:0
bg 15. start:2555 paragraphs:0, tables:0, lists:0
en 15.1. start:2457 paragraphs:6, tables:3, lists:0
bg 15.1. start:2557 paragraphs:6, tables:3, lists:0
en 15.2. start:2501 paragraphs:2, tables:1, lists:1
bg 15.2. start:2601 paragraphs:2, tables:1, lists:1
en 16. start:2513 paragraphs:1, tables:0, lists:0
bg 16. start:2613 paragraphs:1, tables:0, lists:0
# end of comparison
