# Structural comparison of ro/userGuide.t2t against ro/userGuide-newRevisions/14663/userGuide.t2t
en 11. start:906 paragraphs:1, tables:0, lists:0
en 11.1.12. start:1402 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1432 paragraphs:13, tables:0, lists:0
en 11.1.14. start:1478 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1538 paragraphs:2, tables:0, lists:0
en 11.2. start:1544 paragraphs:1, tables:0, lists:0
ro 11.2. start:1632 paragraphs:3, tables:1, lists:0
en 11.2.1. start:1547 paragraphs:8, tables:0, lists:1
en 11.2.2. start:1581 paragraphs:6, tables:0, lists:1
en 11.2.3. start:1610 paragraphs:6, tables:0, lists:0
en 11.3. start:1630 paragraphs:3, tables:1, lists:0
ro 11.3. start:1647 paragraphs:3, tables:0, lists:0
ro 11.3.1. start:1658 paragraphs:4, tables:0, lists:1
ro 11.3.2. start:1674 paragraphs:3, tables:0, lists:0
ro 11.3.3. start:1686 paragraphs:1, tables:0, lists:0
ro 11.3.4. start:1694 paragraphs:4, tables:0, lists:1
ro 11.3.5. start:1707 paragraphs:2, tables:0, lists:0
ro 11.3.6. start:1715 paragraphs:1, tables:0, lists:0
en 11.4. start:1645 paragraphs:3, tables:0, lists:0
ro 11.4. start:1720 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1656 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1672 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1684 paragraphs:1, tables:0, lists:0
en 11.4.4. start:1692 paragraphs:4, tables:0, lists:1
en 11.4.5. start:1705 paragraphs:2, tables:0, lists:0
en 11.4.6. start:1713 paragraphs:1, tables:0, lists:0
en 11.5. start:1718 paragraphs:3, tables:0, lists:0
ro 12. start:1731 paragraphs:0, tables:0, lists:0
en 12. start:1729 paragraphs:0, tables:0, lists:0
ro 12.1. start:1733 paragraphs:2, tables:0, lists:0
en 12.1. start:1731 paragraphs:2, tables:0, lists:0
ro 12.2. start:1739 paragraphs:5, tables:0, lists:0
en 12.2. start:1737 paragraphs:5, tables:0, lists:0
ro 12.3. start:1754 paragraphs:10, tables:0, lists:0
en 12.3. start:1752 paragraphs:10, tables:0, lists:0
ro 12.4. start:1797 paragraphs:1, tables:0, lists:0
en 12.4. start:1795 paragraphs:1, tables:0, lists:0
ro 12.5. start:1801 paragraphs:1, tables:0, lists:0
en 12.5. start:1799 paragraphs:1, tables:0, lists:0
ro 13. start:1804 paragraphs:1, tables:0, lists:0
en 13. start:1802 paragraphs:1, tables:0, lists:0
ro 13.1. start:1808 paragraphs:3, tables:0, lists:0
en 13.1. start:1806 paragraphs:3, tables:0, lists:0
ro 13.2. start:1818 paragraphs:2, tables:0, lists:0
en 13.2. start:1816 paragraphs:2, tables:0, lists:0
ro 13.3. start:1825 paragraphs:1, tables:0, lists:0
en 13.3. start:1823 paragraphs:1, tables:0, lists:0
ro 13.4. start:1830 paragraphs:2, tables:0, lists:1
en 13.4. start:1828 paragraphs:2, tables:0, lists:1
ro 13.5. start:1843 paragraphs:3, tables:0, lists:0
en 13.5. start:1841 paragraphs:3, tables:0, lists:0
ro 13.6. start:1854 paragraphs:2, tables:0, lists:0
en 13.6. start:1852 paragraphs:2, tables:0, lists:0
ro 14. start:1861 paragraphs:1, tables:0, lists:0
en 14. start:1859 paragraphs:1, tables:0, lists:0
ro 14.1. start:1864 paragraphs:5, tables:3, lists:0
en 14.1. start:1862 paragraphs:5, tables:3, lists:0
ro 14.2. start:1923 paragraphs:4, tables:1, lists:0
en 14.2. start:1921 paragraphs:4, tables:1, lists:0
ro 14.3. start:1976 paragraphs:3, tables:1, lists:1
en 14.3. start:1974 paragraphs:3, tables:1, lists:1
ro 14.4. start:2010 paragraphs:2, tables:1, lists:0
en 14.4. start:2008 paragraphs:2, tables:1, lists:0
ro 14.5. start:2030 paragraphs:6, tables:2, lists:1
en 14.5. start:2028 paragraphs:6, tables:2, lists:1
ro 14.6. start:2066 paragraphs:2, tables:1, lists:0
en 14.6. start:2064 paragraphs:2, tables:1, lists:0
ro 14.7. start:2083 paragraphs:2, tables:1, lists:0
en 14.7. start:2081 paragraphs:2, tables:1, lists:0
ro 14.8. start:2100 paragraphs:2, tables:0, lists:0
en 14.8. start:2098 paragraphs:3, tables:0, lists:0
ro 14.8.1. start:2109 paragraphs:0, tables:1, lists:0
en 14.8.1. start:2107 paragraphs:0, tables:1, lists:0
ro 14.8.2. start:2134 paragraphs:0, tables:1, lists:0
en 14.8.2. start:2132 paragraphs:0, tables:1, lists:0
ro 14.8.3. start:2142 paragraphs:0, tables:1, lists:0
en 14.8.3. start:2140 paragraphs:0, tables:1, lists:0
ro 14.9. start:2152 paragraphs:2, tables:1, lists:0
en 14.9. start:2150 paragraphs:2, tables:1, lists:0
ro 14.10. start:2211 paragraphs:2, tables:1, lists:0
en 14.10. start:2222 paragraphs:2, tables:1, lists:0
ro 14.11. start:2224 paragraphs:2, tables:1, lists:0
en 14.11. start:2244 paragraphs:8, tables:3, lists:2
ro 14.12. start:2246 paragraphs:8, tables:3, lists:2
en 14.12. start:2325 paragraphs:8, tables:4, lists:1
ro 14.13. start:2327 paragraphs:8, tables:4, lists:1
en 14.13. start:2408 paragraphs:5, tables:1, lists:1
ro 14.14. start:2410 paragraphs:5, tables:1, lists:1
en 14.14. start:2458 paragraphs:3, tables:1, lists:1
ro 14.15. start:2460 paragraphs:3, tables:1, lists:1
en 14.15. start:2493 paragraphs:1, tables:1, lists:0
ro 14.16. start:2495 paragraphs:1, tables:1, lists:0
en 14.16. start:2503 paragraphs:3, tables:1, lists:0
ro 14.17. start:2505 paragraphs:3, tables:1, lists:0
en 14.17. start:2587 paragraphs:3, tables:1, lists:0
ro 14.18. start:2589 paragraphs:3, tables:1, lists:0
en 15. start:2607 paragraphs:0, tables:0, lists:0
ro 15. start:2609 paragraphs:0, tables:0, lists:0
en 15.1. start:2609 paragraphs:6, tables:3, lists:0
ro 15.1. start:2611 paragraphs:6, tables:3, lists:0
en 15.2. start:2653 paragraphs:2, tables:1, lists:1
ro 15.2. start:2655 paragraphs:2, tables:1, lists:1
en 16. start:2665 paragraphs:1, tables:0, lists:0
ro 16. start:2667 paragraphs:2, tables:0, lists:0
# end of comparison
