# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/10500/userGuide.t2t
en 5.6. start:382 paragraphs:2, tables:1, lists:0
de 11.6. start:1569 paragraphs:2, tables:1, lists:0
en 11.7. start:1517 paragraphs:2, tables:1, lists:0
de 11.7. start:1587 paragraphs:2, tables:1, lists:0
en 11.8. start:1534 paragraphs:2, tables:1, lists:0
de 11.8. start:1605 paragraphs:2, tables:1, lists:0
en 11.9. start:1564 paragraphs:2, tables:1, lists:0
de 11.9. start:1636 paragraphs:2, tables:1, lists:0
en 11.10. start:1627 paragraphs:2, tables:1, lists:0
de 11.10. start:1700 paragraphs:2, tables:1, lists:0
en 11.11. start:1640 paragraphs:2, tables:1, lists:0
de 11.11. start:1714 paragraphs:2, tables:1, lists:0
en 11.12. start:1662 paragraphs:8, tables:3, lists:2
de 11.12. start:1737 paragraphs:8, tables:3, lists:2
en 11.13. start:1741 paragraphs:8, tables:4, lists:1
de 11.13. start:1817 paragraphs:7, tables:5, lists:1
en 11.14. start:1822 paragraphs:4, tables:1, lists:1
de 11.14. start:1923 paragraphs:4, tables:1, lists:1
en 11.15. start:1870 paragraphs:3, tables:1, lists:0
de 11.15. start:1971 paragraphs:3, tables:1, lists:0
en 12. start:1890 paragraphs:2, tables:2, lists:0
de 12. start:1992 paragraphs:2, tables:2, lists:0
en 13. start:1927 paragraphs:0, tables:0, lists:0
de 13. start:2029 paragraphs:0, tables:0, lists:0
en 13.1. start:1929 paragraphs:6, tables:3, lists:0
de 13.1. start:2031 paragraphs:6, tables:3, lists:0
en 13.2. start:1968 paragraphs:2, tables:0, lists:0
de 13.2. start:2074 paragraphs:2, tables:0, lists:0
de 13.3. start:2082 paragraphs:1, tables:0, lists:1
de 13.3.1. start:2090 paragraphs:2, tables:0, lists:0
de 13.3.2. start:2099 paragraphs:2, tables:0, lists:1
en 14. start:1977 paragraphs:1, tables:0, lists:0
de 14. start:2109 paragraphs:2, tables:0, lists:0
# end of comparison
