# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/13067/userGuide.t2t
en 8.6. start:687 paragraphs:0, tables:1, lists:0
en 13. start:2226 paragraphs:2, tables:2, lists:0
de 14. start:2265 paragraphs:0, tables:0, lists:0
en 14. start:2263 paragraphs:0, tables:0, lists:0
de 14.1. start:2267 paragraphs:6, tables:3, lists:0
en 14.1. start:2265 paragraphs:6, tables:3, lists:0
de 15. start:2308 paragraphs:1, tables:0, lists:0
en 15. start:2305 paragraphs:1, tables:0, lists:0
de 16. start:2313 paragraphs:0, tables:0, lists:0
de 16.1. start:2315 paragraphs:1, tables:0, lists:1
de 16.1.1. start:2323 paragraphs:2, tables:0, lists:0
de 16.1.2. start:2332 paragraphs:2, tables:0, lists:1
de 16.2. start:2343 paragraphs:7, tables:0, lists:2
de 16.2.1. start:2374 paragraphs:2, tables:0, lists:1
# end of comparison
