# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/11477/userGuide.t2t
en 8.1. start:575 paragraphs:0, tables:1, lists:0
de 11. start:1430 paragraphs:1, tables:0, lists:0
en 11.1. start:1383 paragraphs:3, tables:0, lists:0
de 11.1. start:1434 paragraphs:3, tables:0, lists:0
en 11.2. start:1393 paragraphs:2, tables:0, lists:0
de 11.2. start:1444 paragraphs:2, tables:0, lists:0
en 11.3. start:1400 paragraphs:1, tables:0, lists:0
de 11.3. start:1451 paragraphs:1, tables:0, lists:0
en 11.4. start:1405 paragraphs:2, tables:0, lists:1
de 11.4. start:1456 paragraphs:2, tables:0, lists:1
en 11.5. start:1418 paragraphs:2, tables:0, lists:0
de 11.5. start:1469 paragraphs:2, tables:0, lists:0
en 11.6. start:1425 paragraphs:2, tables:0, lists:0
de 11.6. start:1476 paragraphs:2, tables:0, lists:0
en 12. start:1433 paragraphs:1, tables:0, lists:0
de 12. start:1484 paragraphs:1, tables:0, lists:0
en 12.1. start:1436 paragraphs:5, tables:3, lists:0
de 12.1. start:1487 paragraphs:5, tables:3, lists:0
en 12.2. start:1497 paragraphs:3, tables:1, lists:0
de 12.2. start:1548 paragraphs:3, tables:1, lists:0
en 12.3. start:1529 paragraphs:3, tables:1, lists:0
de 12.3. start:1580 paragraphs:3, tables:1, lists:0
en 12.4. start:1555 paragraphs:2, tables:1, lists:0
de 12.4. start:1606 paragraphs:2, tables:1, lists:0
en 12.5. start:1575 paragraphs:5, tables:2, lists:1
de 12.5. start:1626 paragraphs:5, tables:2, lists:1
en 12.6. start:1606 paragraphs:2, tables:1, lists:0
de 12.6. start:1657 paragraphs:2, tables:1, lists:0
en 12.7. start:1623 paragraphs:2, tables:1, lists:0
de 12.7. start:1674 paragraphs:2, tables:1, lists:0
en 12.8. start:1640 paragraphs:2, tables:1, lists:0
de 12.8. start:1691 paragraphs:2, tables:1, lists:0
en 12.9. start:1670 paragraphs:2, tables:1, lists:0
de 12.9. start:1721 paragraphs:2, tables:1, lists:0
en 12.10. start:1733 paragraphs:2, tables:1, lists:0
de 12.10. start:1784 paragraphs:2, tables:1, lists:0
en 12.11. start:1746 paragraphs:2, tables:1, lists:0
de 12.11. start:1797 paragraphs:2, tables:1, lists:0
en 12.12. start:1768 paragraphs:8, tables:3, lists:2
de 12.12. start:1819 paragraphs:8, tables:3, lists:2
en 12.13. start:1851 paragraphs:8, tables:4, lists:1
de 12.13. start:1902 paragraphs:8, tables:4, lists:1
en 12.14. start:1934 paragraphs:4, tables:1, lists:1
de 12.14. start:1985 paragraphs:4, tables:1, lists:1
en 12.15. start:1982 paragraphs:3, tables:1, lists:1
de 12.15. start:2033 paragraphs:3, tables:1, lists:1
en 12.16. start:2017 paragraphs:3, tables:1, lists:0
de 12.16. start:2068 paragraphs:3, tables:1, lists:0
en 13. start:2037 paragraphs:2, tables:2, lists:0
de 13. start:2088 paragraphs:2, tables:2, lists:0
en 14. start:2074 paragraphs:0, tables:0, lists:0
de 14. start:2125 paragraphs:0, tables:0, lists:0
en 14.1. start:2076 paragraphs:6, tables:3, lists:0
de 14.1. start:2127 paragraphs:6, tables:3, lists:0
de 14.2. start:2167 paragraphs:2, tables:0, lists:0
en 15. start:2116 paragraphs:1, tables:0, lists:0
de 15. start:2176 paragraphs:1, tables:0, lists:0
de 16. start:2181 paragraphs:0, tables:0, lists:0
de 16.1. start:2183 paragraphs:1, tables:0, lists:1
de 16.1.1. start:2191 paragraphs:2, tables:0, lists:0
de 16.1.2. start:2200 paragraphs:2, tables:0, lists:1
de 16.2. start:2211 paragraphs:7, tables:0, lists:2
de 16.2.1. start:2242 paragraphs:2, tables:0, lists:1
# end of comparison
