# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/14573/userGuide.t2t
en 4.4. start:235 paragraphs:2, tables:0, lists:0
en 10.6. start:845 paragraphs:0, tables:1, lists:0
de 10.6. start:851 paragraphs:0, tables:1, lists:0
en 10.7. start:852 paragraphs:1, tables:1, lists:0
de 10.7. start:858 paragraphs:1, tables:1, lists:0
en 10.8. start:859 paragraphs:4, tables:0, lists:0
de 10.8. start:865 paragraphs:4, tables:0, lists:0
en 10.8.1. start:876 paragraphs:1, tables:0, lists:0
de 10.8.1. start:882 paragraphs:1, tables:0, lists:0
en 10.8.2. start:884 paragraphs:3, tables:0, lists:1
de 10.8.2. start:890 paragraphs:3, tables:0, lists:1
en 10.9. start:898 paragraphs:1, tables:1, lists:0
de 10.9. start:904 paragraphs:1, tables:1, lists:0
en 11. start:906 paragraphs:0, tables:0, lists:0
de 11. start:912 paragraphs:1, tables:0, lists:0
en 11.1. start:908 paragraphs:2, tables:0, lists:0
de 11.1. start:919 paragraphs:3, tables:0, lists:0
en 11.1.1. start:918 paragraphs:11, tables:0, lists:0
de 11.1.1. start:934 paragraphs:12, tables:0, lists:0
en 11.1.2. start:964 paragraphs:8, tables:0, lists:1
de 11.1.2. start:983 paragraphs:19, tables:0, lists:0
en 11.1.3. start:993 paragraphs:18, tables:0, lists:0
de 11.1.3. start:1062 paragraphs:8, tables:0, lists:1
en 11.1.4. start:1068 paragraphs:1, tables:1, lists:0
de 11.1.4. start:1091 paragraphs:1, tables:1, lists:0
en 11.1.5. start:1078 paragraphs:30, tables:0, lists:0
de 11.1.5. start:1101 paragraphs:24, tables:0, lists:0
en 11.1.6. start:1199 paragraphs:18, tables:0, lists:0
de 11.1.6. start:1206 paragraphs:8, tables:0, lists:0
en 11.1.7. start:1259 paragraphs:8, tables:0, lists:0
de 11.1.7. start:1232 paragraphs:18, tables:0, lists:0
en 11.1.8. start:1289 paragraphs:2, tables:0, lists:0
de 11.1.8. start:1292 paragraphs:8, tables:0, lists:0
en 11.1.9. start:1297 paragraphs:8, tables:0, lists:0
de 11.1.9. start:1321 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1321 paragraphs:15, tables:0, lists:1
de 11.1.10. start:1329 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1378 paragraphs:6, tables:0, lists:0
de 11.1.11. start:1352 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1409 paragraphs:14, tables:0, lists:0
de 11.1.12. start:1409 paragraphs:19, tables:0, lists:0
en 11.1.13. start:1457 paragraphs:8, tables:0, lists:2
de 11.1.13. start:1486 paragraphs:7, tables:0, lists:2
en 11.1.14. start:1520 paragraphs:2, tables:0, lists:0
de 11.1.14. start:1546 paragraphs:2, tables:0, lists:0
en 11.1.15. start:1526 paragraphs:8, tables:0, lists:1
en 11.1.16. start:1560 paragraphs:6, tables:0, lists:1
en 11.1.17. start:1589 paragraphs:6, tables:0, lists:0
de 11.2. start:1552 paragraphs:1, tables:0, lists:0
en 11.2. start:1609 paragraphs:3, tables:1, lists:0
de 11.2.1. start:1555 paragraphs:8, tables:0, lists:1
de 11.2.2. start:1589 paragraphs:6, tables:0, lists:1
de 11.2.3. start:1618 paragraphs:6, tables:0, lists:0
en 11.3. start:1624 paragraphs:3, tables:0, lists:0
de 11.3. start:1638 paragraphs:3, tables:1, lists:0
en 11.3.1. start:1635 paragraphs:4, tables:0, lists:1
en 11.3.2. start:1651 paragraphs:3, tables:0, lists:0
en 11.3.3. start:1663 paragraphs:1, tables:0, lists:0
en 11.3.4. start:1671 paragraphs:4, tables:0, lists:1
en 11.3.5. start:1684 paragraphs:2, tables:0, lists:0
en 11.3.6. start:1692 paragraphs:1, tables:0, lists:0
de 11.4. start:1653 paragraphs:3, tables:0, lists:0
en 11.4. start:1697 paragraphs:3, tables:0, lists:0
de 11.4.1. start:1664 paragraphs:4, tables:0, lists:1
de 11.4.2. start:1680 paragraphs:3, tables:0, lists:0
de 11.4.3. start:1692 paragraphs:1, tables:0, lists:0
de 11.4.4. start:1700 paragraphs:4, tables:0, lists:1
de 11.4.5. start:1713 paragraphs:2, tables:0, lists:0
de 11.4.6. start:1721 paragraphs:1, tables:0, lists:0
de 11.5. start:1727 paragraphs:3, tables:0, lists:0
en 12. start:1708 paragraphs:0, tables:0, lists:0
de 12. start:1738 paragraphs:0, tables:0, lists:0
en 12.1. start:1710 paragraphs:2, tables:0, lists:0
de 12.1. start:1740 paragraphs:2, tables:0, lists:0
en 12.2. start:1716 paragraphs:5, tables:0, lists:0
de 12.2. start:1746 paragraphs:5, tables:0, lists:0
en 12.3. start:1731 paragraphs:10, tables:0, lists:0
de 12.3. start:1761 paragraphs:10, tables:0, lists:0
en 12.4. start:1774 paragraphs:1, tables:0, lists:0
de 12.4. start:1804 paragraphs:1, tables:0, lists:0
en 12.5. start:1778 paragraphs:1, tables:0, lists:0
de 12.5. start:1808 paragraphs:1, tables:0, lists:0
en 13. start:1781 paragraphs:1, tables:0, lists:0
de 13. start:1811 paragraphs:1, tables:0, lists:0
en 13.1. start:1785 paragraphs:3, tables:0, lists:0
de 13.1. start:1815 paragraphs:3, tables:0, lists:0
en 13.2. start:1795 paragraphs:2, tables:0, lists:0
de 13.2. start:1825 paragraphs:2, tables:0, lists:0
en 13.3. start:1802 paragraphs:1, tables:0, lists:0
de 13.3. start:1832 paragraphs:1, tables:0, lists:0
en 13.4. start:1807 paragraphs:2, tables:0, lists:1
de 13.4. start:1837 paragraphs:2, tables:0, lists:1
en 13.5. start:1820 paragraphs:3, tables:0, lists:0
de 13.5. start:1850 paragraphs:3, tables:0, lists:0
en 13.6. start:1831 paragraphs:2, tables:0, lists:0
de 13.6. start:1861 paragraphs:2, tables:0, lists:0
en 14. start:1838 paragraphs:1, tables:0, lists:0
de 14. start:1868 paragraphs:1, tables:0, lists:0
en 14.1. start:1841 paragraphs:5, tables:3, lists:0
de 14.1. start:1871 paragraphs:5, tables:3, lists:0
en 14.2. start:1900 paragraphs:4, tables:1, lists:0
de 14.2. start:1929 paragraphs:4, tables:1, lists:0
en 14.3. start:1953 paragraphs:3, tables:1, lists:1
de 14.3. start:1982 paragraphs:3, tables:1, lists:1
en 14.4. start:1987 paragraphs:2, tables:1, lists:0
de 14.4. start:2016 paragraphs:2, tables:1, lists:0
en 14.5. start:2007 paragraphs:6, tables:2, lists:1
de 14.5. start:2036 paragraphs:6, tables:2, lists:1
en 14.6. start:2043 paragraphs:2, tables:1, lists:0
de 14.6. start:2072 paragraphs:2, tables:1, lists:0
en 14.7. start:2060 paragraphs:2, tables:1, lists:0
de 14.7. start:2089 paragraphs:2, tables:1, lists:0
en 14.8. start:2077 paragraphs:3, tables:0, lists:0
de 14.8. start:2106 paragraphs:3, tables:0, lists:0
en 14.8.1. start:2086 paragraphs:0, tables:1, lists:0
de 14.8.1. start:2115 paragraphs:0, tables:1, lists:0
en 14.8.2. start:2111 paragraphs:0, tables:1, lists:0
de 14.8.2. start:2140 paragraphs:0, tables:1, lists:0
en 14.8.3. start:2119 paragraphs:0, tables:1, lists:0
de 14.8.3. start:2148 paragraphs:0, tables:1, lists:0
en 14.9. start:2129 paragraphs:2, tables:1, lists:0
de 14.9. start:2158 paragraphs:2, tables:1, lists:0
en 14.10. start:2201 paragraphs:2, tables:1, lists:0
de 14.10. start:2230 paragraphs:2, tables:1, lists:0
en 14.11. start:2223 paragraphs:8, tables:3, lists:2
de 14.11. start:2252 paragraphs:8, tables:3, lists:2
en 14.12. start:2304 paragraphs:8, tables:4, lists:1
de 14.12. start:2333 paragraphs:8, tables:4, lists:1
en 14.13. start:2387 paragraphs:5, tables:1, lists:1
de 14.13. start:2416 paragraphs:5, tables:1, lists:1
en 14.14. start:2437 paragraphs:3, tables:1, lists:1
de 14.14. start:2466 paragraphs:3, tables:1, lists:1
en 14.15. start:2472 paragraphs:1, tables:1, lists:0
de 14.15. start:2501 paragraphs:1, tables:1, lists:0
en 14.16. start:2482 paragraphs:3, tables:1, lists:0
de 14.16. start:2511 paragraphs:3, tables:1, lists:0
en 14.17. start:2563 paragraphs:3, tables:1, lists:0
de 14.17. start:2595 paragraphs:3, tables:1, lists:0
en 15. start:2583 paragraphs:0, tables:0, lists:0
de 15. start:2615 paragraphs:0, tables:0, lists:0
en 15.1. start:2585 paragraphs:6, tables:3, lists:0
de 15.1. start:2617 paragraphs:6, tables:3, lists:0
en 15.2. start:2629 paragraphs:2, tables:1, lists:1
de 15.2. start:2661 paragraphs:2, tables:1, lists:1
en 16. start:2641 paragraphs:1, tables:0, lists:0
de 16. start:2673 paragraphs:1, tables:0, lists:0
de 17. start:2678 paragraphs:0, tables:0, lists:0
de 17.1. start:2680 paragraphs:1, tables:0, lists:1
de 17.1.1. start:2688 paragraphs:2, tables:0, lists:0
de 17.1.2. start:2697 paragraphs:2, tables:0, lists:1
de 17.2. start:2708 paragraphs:7, tables:0, lists:2
de 17.2.1. start:2739 paragraphs:1, tables:0, lists:1
# end of comparison
