# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/11477/userGuide.t2t
en 8.1. start:575 paragraphs:0, tables:1, lists:0
en 11. start:1379 paragraphs:1, tables:0, lists:0
de 11. start:1401 paragraphs:1, tables:0, lists:0
en 11.1. start:1383 paragraphs:3, tables:0, lists:0
de 11.1. start:1405 paragraphs:3, tables:0, lists:0
en 11.2. start:1393 paragraphs:2, tables:0, lists:0
de 11.2. start:1415 paragraphs:2, tables:0, lists:0
en 11.3. start:1400 paragraphs:1, tables:0, lists:0
de 11.3. start:1422 paragraphs:1, tables:0, lists:0
en 11.4. start:1405 paragraphs:2, tables:0, lists:1
de 11.4. start:1427 paragraphs:2, tables:0, lists:1
en 11.5. start:1418 paragraphs:2, tables:0, lists:0
de 11.5. start:1440 paragraphs:2, tables:0, lists:0
en 11.6. start:1425 paragraphs:2, tables:0, lists:0
de 11.6. start:1447 paragraphs:2, tables:0, lists:0
en 12. start:1433 paragraphs:1, tables:0, lists:0
de 12. start:1455 paragraphs:1, tables:0, lists:0
en 12.1. start:1436 paragraphs:5, tables:3, lists:0
de 12.1. start:1458 paragraphs:5, tables:3, lists:0
en 12.2. start:1497 paragraphs:3, tables:1, lists:0
de 12.2. start:1519 paragraphs:3, tables:1, lists:0
en 12.3. start:1529 paragraphs:3, tables:1, lists:0
de 12.3. start:1551 paragraphs:3, tables:1, lists:0
en 12.4. start:1555 paragraphs:2, tables:1, lists:0
de 12.4. start:1577 paragraphs:2, tables:1, lists:0
en 12.5. start:1575 paragraphs:5, tables:2, lists:1
de 12.5. start:1597 paragraphs:5, tables:2, lists:1
en 12.6. start:1606 paragraphs:2, tables:1, lists:0
de 12.6. start:1628 paragraphs:2, tables:1, lists:0
en 12.7. start:1623 paragraphs:2, tables:1, lists:0
de 12.7. start:1645 paragraphs:2, tables:1, lists:0
en 12.8. start:1640 paragraphs:2, tables:1, lists:0
de 12.8. start:1662 paragraphs:2, tables:1, lists:0
en 12.9. start:1670 paragraphs:2, tables:1, lists:0
de 12.9. start:1692 paragraphs:2, tables:1, lists:0
en 12.10. start:1733 paragraphs:2, tables:1, lists:0
de 12.10. start:1755 paragraphs:2, tables:1, lists:0
en 12.11. start:1746 paragraphs:2, tables:1, lists:0
de 12.11. start:1768 paragraphs:2, tables:1, lists:0
en 12.12. start:1768 paragraphs:8, tables:3, lists:2
de 12.12. start:1790 paragraphs:8, tables:3, lists:2
en 12.13. start:1851 paragraphs:8, tables:4, lists:1
de 12.13. start:1873 paragraphs:8, tables:4, lists:1
en 12.14. start:1934 paragraphs:4, tables:1, lists:1
de 12.14. start:1956 paragraphs:4, tables:1, lists:1
en 12.15. start:1982 paragraphs:3, tables:1, lists:1
de 12.15. start:2004 paragraphs:3, tables:1, lists:1
en 12.16. start:2017 paragraphs:3, tables:1, lists:0
de 12.16. start:2039 paragraphs:3, tables:1, lists:0
en 13. start:2037 paragraphs:2, tables:2, lists:0
de 13. start:2059 paragraphs:2, tables:2, lists:0
en 14. start:2074 paragraphs:0, tables:0, lists:0
de 14. start:2096 paragraphs:0, tables:0, lists:0
en 14.1. start:2076 paragraphs:6, tables:3, lists:0
de 14.1. start:2098 paragraphs:6, tables:3, lists:0
de 14.2. start:2138 paragraphs:2, tables:0, lists:0
en 15. start:2116 paragraphs:1, tables:0, lists:0
de 15. start:2147 paragraphs:1, tables:0, lists:0
de 16. start:2152 paragraphs:0, tables:0, lists:0
de 16.1. start:2154 paragraphs:1, tables:0, lists:1
de 16.1.1. start:2162 paragraphs:2, tables:0, lists:0
de 16.1.2. start:2171 paragraphs:2, tables:0, lists:1
de 16.2. start:2182 paragraphs:7, tables:0, lists:2
de 16.2.1. start:2213 paragraphs:2, tables:0, lists:1
# end of comparison
