# Structural comparison of de/userGuide.t2t against de/userGuide-newRevisions/14926/userGuide.t2t
en 5.5. start:364 paragraphs:6, tables:2, lists:0
de 14.2. start:1954 paragraphs:4, tables:1, lists:0
en 14.3. start:2008 paragraphs:3, tables:1, lists:1
de 14.3. start:2007 paragraphs:3, tables:1, lists:1
en 14.4. start:2042 paragraphs:2, tables:1, lists:0
de 14.4. start:2041 paragraphs:2, tables:1, lists:0
en 14.5. start:2062 paragraphs:6, tables:2, lists:1
de 14.5. start:2061 paragraphs:6, tables:2, lists:1
en 14.6. start:2098 paragraphs:2, tables:1, lists:0
de 14.6. start:2097 paragraphs:2, tables:1, lists:0
en 14.7. start:2115 paragraphs:2, tables:1, lists:0
de 14.7. start:2114 paragraphs:2, tables:1, lists:0
en 14.8. start:2132 paragraphs:3, tables:0, lists:0
de 14.8. start:2131 paragraphs:3, tables:0, lists:0
en 14.8.1. start:2141 paragraphs:0, tables:1, lists:0
de 14.8.1. start:2140 paragraphs:0, tables:1, lists:0
en 14.8.2. start:2166 paragraphs:0, tables:1, lists:0
de 14.8.2. start:2165 paragraphs:0, tables:1, lists:0
en 14.8.3. start:2174 paragraphs:0, tables:1, lists:0
de 14.8.3. start:2173 paragraphs:0, tables:1, lists:0
en 14.9. start:2184 paragraphs:2, tables:1, lists:0
de 14.9. start:2183 paragraphs:2, tables:1, lists:0
en 14.10. start:2256 paragraphs:2, tables:1, lists:0
de 14.10. start:2255 paragraphs:2, tables:1, lists:0
en 14.11. start:2278 paragraphs:8, tables:3, lists:2
de 14.11. start:2277 paragraphs:8, tables:3, lists:2
en 14.12. start:2359 paragraphs:8, tables:4, lists:1
de 14.12. start:2358 paragraphs:8, tables:4, lists:1
en 14.13. start:2442 paragraphs:9, tables:3, lists:1
de 14.13. start:2441 paragraphs:9, tables:3, lists:1
en 14.14. start:2534 paragraphs:3, tables:1, lists:1
de 14.14. start:2533 paragraphs:3, tables:1, lists:1
en 14.15. start:2569 paragraphs:1, tables:1, lists:0
de 14.15. start:2568 paragraphs:1, tables:1, lists:0
en 14.16. start:2579 paragraphs:3, tables:1, lists:0
de 14.16. start:2578 paragraphs:3, tables:1, lists:0
en 14.17. start:2663 paragraphs:3, tables:1, lists:0
de 14.17. start:2662 paragraphs:3, tables:1, lists:0
en 15. start:2683 paragraphs:0, tables:0, lists:0
de 15. start:2682 paragraphs:0, tables:0, lists:0
en 15.1. start:2685 paragraphs:6, tables:3, lists:0
de 15.1. start:2684 paragraphs:6, tables:3, lists:0
en 15.2. start:2729 paragraphs:2, tables:1, lists:1
de 15.2. start:2728 paragraphs:2, tables:1, lists:1
en 16. start:2741 paragraphs:1, tables:0, lists:0
de 16. start:2740 paragraphs:1, tables:0, lists:0
de 17. start:2745 paragraphs:0, tables:0, lists:0
de 17.1. start:2747 paragraphs:1, tables:0, lists:1
de 17.1.1. start:2755 paragraphs:2, tables:0, lists:0
de 17.1.2. start:2764 paragraphs:2, tables:0, lists:1
de 17.2. start:2775 paragraphs:7, tables:0, lists:2
de 17.2.1. start:2806 paragraphs:1, tables:0, lists:1
# end of comparison
